2       , -792.282    , array([ 0.00929048 ,  0.0516163  ])
4       , -203.922    , array([ 0.0049202  ,  0.111793   ])
6       , -203.922    , array([ 0.0049202  ,  0.111905   ])
[0.0049202  0.11179266]
8       , -208.146    , array([ 0.00929048 ,  0.0963065  ])
10      , -203.922    , array([ 0.0047341  ,  0.201743   ])
12      , -203.922    , array([ 0.0047341  ,  0.201945   ])
[0.0047341  0.20174333]
14      , -299.409    , array([ 0.00929048 ,  0.0677666  ])
16      , -203.922    , array([ 0.00482096 ,  0.144269   ])
18      , -203.922    , array([ 0.00482096 ,  0.144414   ])
[0.00482096 0.14426939]
20      , -208.975    , array([ 0.00929048 ,  0.094644   ])
22      , -203.922    , array([ 0.00473709 ,  0.198375   ])
24      , -203.922    , array([ 0.00473709 ,  0.198573   ])
[0.00473709 0.19837502]
26      , -616.146    , array([ 0.00929048 ,  0.0548406  ])
28      , -203.922    , array([ 0.00489556 ,  0.118284   ])
30      , -203.922    , array([ 0.00489556 ,  0.118402   ])
[0.00489556 0.11828397]
32      , -203.922    , array([ 0.00929048 ,  0.195639   ])
34      , -203.922    , array([ 0.00461965 ,  0.40049    ])
36      , -203.922    , array([ 0.00461965 ,  0.400891   ])
[0.00461965 0.40049024]
38      , -3981.72    , array([ 0.00929048 ,  0.0251898  ])
40      , -208.748    , array([ 0.00545871 ,  0.0587886  ])
42      , -208.696    , array([ 0.00545871 ,  0.0588475  ])
[0.00545871 0.05878863]
44      , -4803.88    , array([ 0.00929048 ,  0.0138336  ])
46      , -1377.42    , array([ 0.00712274 ,  0.036286   ])
48      , -1372.24    , array([ 0.00712274 ,  0.0363223  ])
50      , -203.922    , array([ 0.00247318 ,  1.71773    ])
[0.00247071 1.71773063]
52      , -204.354    , array([ 0.0092812  ,  0.117389   ])
54      , -204.349    , array([ 0.0092812  ,  0.117506   ])
56      , -203.922    , array([ 0.00470171 ,  0.244134   ])
[0.00469701 0.24413354]
58      , -4883.28    , array([ 0.0092812  ,  0.0115053  ])
60      , -4882.99    , array([ 0.0092812  ,  0.0115168  ])
62      , -3606.6     , array([ 0.0105892  ,  0.0310068  ])
64      , -203.922    , array([ 0.0178539  ,  1.63569    ])
66      , -203.922    , array([ 0.0178539  ,  1.63732    ])
[0.01785392 1.63568606]
68      , -3871.43    , array([ 0.0363331  ,  0.0516163  ])
70      , -608.59     , array([ 0.0285135  ,  0.136221   ])
72      , -606.581    , array([ 0.0285135  ,  0.136357   ])
74      , -203.922    , array([ 0.0108697  ,  6.60796    ])
[0.01085887 6.60796045]
