2       , -579.441    , array([ 0.212504   ,  0.00999638 ])
4       , -360.91     , array([ 0.474591   ,  0.00551937 ])
6       , -360.951    , array([ 0.474591   ,  0.00552489 ])
[0.47459109 0.00551937]
8       , -746.422    , array([ 0.212504   ,  0.0169013  ])
10      , -388.406    , array([ 0.481156   ,  0.00951151 ])
12      , -388.472    , array([ 0.481156   ,  0.00952103 ])
[0.48115621 0.00951151]
14      , -896.871    , array([ 0.212504   ,  0.0238825  ])
16      , -415.022    , array([ 0.486645   ,  0.0136638  ])
18      , -415.115    , array([ 0.486645   ,  0.0136775  ])
[0.48664549 0.01366385]
20      , -1554.46    , array([ 0.212504   ,  0.100884   ])
22      , -624.919    , array([ 0.573433   ,  0.0901738  ])
24      , -625.088    , array([ 0.573433   ,  0.0902641  ])
[0.57343329 0.09017383]
26      , -1429.45    , array([ 0.212504   ,  0.065558   ])
28      , -542.698    , array([ 0.5333     ,  0.044419   ])
30      , -542.87     , array([ 0.5333     ,  0.0444635  ])
[0.53329988 0.04441901]
32      , -1390.4     , array([ 0.212504   ,  0.197404   ])
34      , -769.056    , array([ 0.336712   ,  0.479389   ])
36      , -768.487    , array([ 0.336712   ,  0.479868   ])
[0.33671216 0.47938852]
38      , -1556.75    , array([ 0.212504   ,  0.103432   ])
40      , -631.555    , array([ 0.574935   ,  0.0949117  ])
42      , -631.721    , array([ 0.574935   ,  0.0950067  ])
[0.57493519 0.09491174]
44      , -1451.4     , array([ 0.212504   ,  0.0690116  ])
46      , -551.089    , array([ 0.537763   ,  0.0477199  ])
48      , -551.268    , array([ 0.537763   ,  0.0477677  ])
[0.53776305 0.04771991]
50      , -1534.28    , array([ 0.212504   ,  0.0891802  ])
52      , -596.801    , array([ 0.561791   ,  0.0708509  ])
54      , -596.979    , array([ 0.561791   ,  0.0709218  ])
[0.5617912  0.07085088]
56      , -1504.88    , array([ 0.212504   ,  0.0799092  ])
58      , -576.237    , array([ 0.551239   ,  0.0592491  ])
60      , -576.414    , array([ 0.551239   ,  0.0593084  ])
[0.55123866 0.05924908]
62      , -874.33     , array([ 0.113825   ,  0.00999638 ])
64      , -433.068    , array([ 0.245801   ,  0.00528685 ])
66      , -433.183    , array([ 0.245801   ,  0.00529214 ])
[0.24580121 0.00528685]
68      , -1198.08    , array([ 0.113825   ,  0.0169013  ])
70      , -510.501    , array([ 0.249698   ,  0.00911494 ])
72      , -510.692    , array([ 0.249698   ,  0.00912406 ])
[0.24969776 0.00911494]
74      , -1457.12    , array([ 0.113825   ,  0.0238825  ])
76      , -585.887    , array([ 0.254991   ,  0.0132417  ])
78      , -586.136    , array([ 0.254991   ,  0.0132549  ])
[0.25499077 0.01324169]
80      , -1937.11    , array([ 0.113825   ,  0.100884   ])
82      , -1280.89    , array([ 0.191498   ,  0.236841   ])
84      , -1280.08    , array([ 0.191498   ,  0.237078   ])
86      , -315.7      , array([ 1.54186    ,  7.19461    ])
[1.54031968 7.19460981]
