2       , -736.5      , array([ 0.0319538  ,  0.329158   ])
4       , -735.25     , array([ 0.0163025  ,  0.690292   ])
6       , -735.25     , array([ 0.0163025  ,  0.690982   ])
[0.01630251 0.69029173]
8       , -1695.06    , array([ 0.0319538  ,  0.00469801 ])
10      , -984.856    , array([ 0.066257   ,  0.00237253 ])
12      , -985.098    , array([ 0.066257   ,  0.00237491 ])
[0.06625698 0.00237253]
14      , -1230.1     , array([ 0.0319538  ,  0.131138   ])
16      , -735.254    , array([ 0.01753    ,  0.291989   ])
18      , -735.254    , array([ 0.01753    ,  0.292282   ])
[0.01752996 0.29198938]
20      , -2723.39    , array([ 0.0319538  ,  0.0184883  ])
22      , -1620.96    , array([ 0.0740607  ,  0.0107728  ])
24      , -1621.65    , array([ 0.0740607  ,  0.0107836  ])
26      , -730.277    , array([ 2.14793    ,  0.00124182 ])
[2.14577938e+00 1.24182497e-03]
28      , -1801.55    , array([ 0.0319219  ,  0.0955975  ])
30      , -1799.75    , array([ 0.0319219  ,  0.0956932  ])
32      , -735.676    , array([ 0.0184839  ,  0.220749   ])
[0.01846547 0.22074885]
34      , -1608.35    , array([ 0.0319219  ,  0.00417922 ])
36      , -1609.07    , array([ 0.0319219  ,  0.0041834  ])
38      , -957.387    , array([ 0.0662141  ,  0.00210684 ])
[0.06614789 0.00210684]
40      , -738.185    , array([ 0.0319219  ,  0.301535   ])
42      , -738.158    , array([ 0.0319219  ,  0.301837   ])
44      , -735.25     , array([ 0.0163839  ,  0.634638   ])
[0.01636753 0.63463786]
46      , -2107.11    , array([ 0.0319219  ,  0.079389   ])
48      , -2105.64    , array([ 0.0319219  ,  0.0794685  ])
50      , -738.866    , array([ 0.0193102  ,  0.188343   ])
[0.01929094 0.18834298]
52      , -2693.34    , array([ 0.0319219  ,  0.04081    ])
54      , -2692.92    , array([ 0.0319219  ,  0.0408508  ])
56      , -1369.74    , array([ 0.0280858  ,  0.11001    ])
58      , -735.25     , array([ 0.016746   ,  5.80882    ])
60      , -735.25     , array([ 0.016746   ,  5.81463    ])
[0.01674602 5.80882208]
62      , -2765.37    , array([ 0.0319538  ,  0.0213457  ])
64      , -1747.41    , array([ 0.0783695  ,  0.0137515  ])
66      , -1748.14    , array([ 0.0783695  ,  0.0137652  ])
68      , -723.822    , array([ 2.84981    ,  0.00236869 ])
[2.84696484e+00 2.36869076e-03]
70      , -799.748    , array([ 0.0576549  ,  0.329158   ])
72      , -799.389    , array([ 0.0576549  ,  0.329487   ])
74      , -735.25     , array([ 0.0306554  ,  0.714057   ])
[0.03062476 0.71405651]
76      , -1289.47    , array([ 0.0576549  ,  0.00469801 ])
78      , -1289.97    , array([ 0.0576549  ,  0.00470271 ])
80      , -864.969    , array([ 0.120652   ,  0.00239102 ])
[0.12053143 0.00239102]
82      , -1862.17    , array([ 0.0576549  ,  0.131138   ])
84      , -1860.8     , array([ 0.0576549  ,  0.131269   ])
86      , -740.232    , array([ 0.0360713  ,  0.317009   ])
[0.03603522 0.31700899]
88      , -2259.84    , array([ 0.0576549  ,  0.0184883  ])
90      , -2260.58    , array([ 0.0576549  ,  0.0185068  ])
92      , -1219.6     , array([ 0.126773   ,  0.00997509 ])
[0.12664657 0.00997509]
94      , -2228.24    , array([ 0.0576549  ,  0.0955975  ])
96      , -2227.31    , array([ 0.0576549  ,  0.0956932  ])
98      , -807.678    , array([ 0.0412706  ,  0.245243   ])
[0.04122937 0.24524304]
100     , -1232.8     , array([ 0.0576549  ,  0.00417922 ])
102     , -1233.27    , array([ 0.0576549  ,  0.0041834  ])
104     , -850.813    , array([ 0.12047    ,  0.00212349 ])
[0.12034922 0.00212349]
106     , -837.856    , array([ 0.0576549  ,  0.301535   ])
108     , -837.341    , array([ 0.0576549  ,  0.301837   ])
110     , -735.25     , array([ 0.030908   ,  0.658485   ])
[0.0308771  0.65848509]
112     , -2379.47    , array([ 0.0576549  ,  0.079389   ])
114     , -2378.77    , array([ 0.0576549  ,  0.0794685  ])
116     , -985.839    , array([ 0.0470271  ,  0.211278   ])
118     , -735.25     , array([ 0.0207121  ,  10.5981    ])
120     , -735.25     , array([ 0.0207121  ,  10.6087    ])
[ 0.02071208 10.59809884]
122     , -2599.49    , array([ 0.0577126  ,  0.04081    ])
124     , -1800.46    , array([ 0.156251   ,  0.0377657  ])
126     , -1801.04    , array([ 0.156251   ,  0.0378034  ])
128     , -580.637    , array([ 8.43738    ,  0.0276961  ])
[8.42894339 0.02769611]
130     , -2360.05    , array([ 0.0576549  ,  0.0213457  ])
132     , -2360.7     , array([ 0.0576549  ,  0.021367   ])
134     , -1285.78    , array([ 0.129002   ,  0.0117835  ])
[0.12887299 0.01178345]
136     , -735.764    , array([ 0.0291669  ,  0.329158   ])
138     , -735.759    , array([ 0.0291669  ,  0.329487   ])
140     , -735.25     , array([ 0.0148501  ,  0.687743   ])
[0.01483526 0.68774281]
142     , -1771.74    , array([ 0.0291669  ,  0.00469801 ])
144     , -1772.55    , array([ 0.0291669  ,  0.00470271 ])
146     , -1009.79    , array([ 0.0605406  ,  0.00237008 ])
[0.06048014 0.00237008]
148     , -1121.99    , array([ 0.0291669  ,  0.131138   ])
150     , -1120.52    , array([ 0.0291669  ,  0.131269   ])
152     , -735.251    , array([ 0.0158508  ,  0.289462   ])
[0.01583493 0.28946238]
154     , -2771.4     , array([ 0.0291669  ,  0.0184883  ])
156     , -2771.68    , array([ 0.0291669  ,  0.0185068  ])
158     , -1701.64    , array([ 0.069162   ,  0.0111445  ])
160     , -729.303    , array([ 2.17574    ,  0.00147132 ])
162     , -729.297    , array([ 2.17574    ,  0.00147279 ])
[2.17574493e+00 1.47132113e-03]
164     , -1690.83    , array([ 0.0291961  ,  0.0955975  ])
166     , -735.391    , array([ 0.0165775  ,  0.218164   ])
168     , -735.389    , array([ 0.0165775  ,  0.218383   ])
[0.01657754 0.21816428]
170     , -1678.95    , array([ 0.0291961  ,  0.00417922 ])
172     , -980.208    , array([ 0.0604003  ,  0.0021054  ])
174     , -980.448    , array([ 0.0604003  ,  0.00210751 ])
[0.06040027 0.0021054 ]
176     , -736.585    , array([ 0.0291961  ,  0.301535   ])
178     , -735.25     , array([ 0.0148897  ,  0.632139   ])
180     , -735.25     , array([ 0.0148897  ,  0.632771   ])
[0.01488975 0.63213892]
182     , -2023.55    , array([ 0.0291961  ,  0.079389   ])
184     , -736.701    , array([ 0.0172167  ,  0.1857     ])
186     , -736.686    , array([ 0.0172167  ,  0.185885   ])
[0.01721671 0.18569959]
188     , -2685.77    , array([ 0.0291961  ,  0.04081    ])
190     , -1149.19    , array([ 0.0232484  ,  0.10808    ])
192     , -1147.58    , array([ 0.0232484  ,  0.108188   ])
194     , -735.25     , array([ 0.00939368 ,  5.31684    ])
[0.00938429 5.31684084]
196     , -2801.6     , array([ 0.0291669  ,  0.0213457  ])
198     , -2801.74    , array([ 0.0291669  ,  0.021367   ])
200     , -1856.08    , array([ 0.0742494  ,  0.0149095  ])
202     , -717.526    , array([ 3.10265    ,  0.00354879 ])
204     , -717.509    , array([ 3.10265    ,  0.00355234 ])
[3.10265179 0.00354879]
206     , -787.091    , array([ 0.0550237  ,  0.329158   ])
208     , -735.25     , array([ 0.029079   ,  0.711667   ])
210     , -735.25     , array([ 0.029079   ,  0.712379   ])
[0.029079   0.71166705]
212     , -1315.74    , array([ 0.0550237  ,  0.00469801 ])
214     , -872.457    , array([ 0.114817   ,  0.00238878 ])
216     , -872.595    , array([ 0.114817   ,  0.00239117 ])
[0.11481673 0.00238878]
218     , -1826.53    , array([ 0.0550237  ,  0.131138   ])
220     , -738.47     , array([ 0.0338217  ,  0.314316   ])
222     , -738.44     , array([ 0.0338217  ,  0.314631   ])
[0.03382171 0.31431623]
224     , -2303.19    , array([ 0.0550237  ,  0.0184883  ])
226     , -1245.84    , array([ 0.120893   ,  0.00999062 ])
228     , -1246.29    , array([ 0.120893   ,  0.0100006  ])
[0.12089306 0.00999062]
230     , -2211.51    , array([ 0.0550237  ,  0.0955975  ])
232     , -788.185    , array([ 0.0383034  ,  0.242894   ])
234     , -787.857    , array([ 0.0383034  ,  0.243137   ])
[0.03830342 0.24289416]
236     , -1256.71    , array([ 0.0550237  ,  0.00417922 ])
238     , -857.482    , array([ 0.113822   ,  0.0021052  ])
240     , -857.603    , array([ 0.113822   ,  0.0021073  ])
[0.1138216 0.0021052]
242     , -819.807    , array([ 0.0550237  ,  0.301535   ])
244     , -735.25     , array([ 0.0292936  ,  0.655875   ])
246     , -735.25     , array([ 0.0292936  ,  0.656531   ])
