2       , -3091.01    , array([ 0.177165   ,  0.120593   ])
4       , -2061.61    , array([ 0.434149   ,  0.18751    ])
6       , -2061.57    , array([ 0.434149   ,  0.187698   ])
8       , -665.596    , array([ 15.7345    ,  1.09606    ])
[15.71876886  1.09605588]
10      , -3105.66    , array([ 0.176988   ,  0.116081   ])
12      , -3105.33    , array([ 0.176988   ,  0.116197   ])
14      , -2017.69    , array([ 0.449188   ,  0.167493   ])
16      , -779.265    , array([ 18.5435    ,  0.725995   ])
18      , -779.437    , array([ 18.5435    ,  0.726721   ])
[18.54353925  0.72599506]
20      , -2977.64    , array([ 0.177165   ,  0.0574908  ])
22      , -1568.9     , array([ 0.445226   ,  0.0390805  ])
24      , -1569.27    , array([ 0.445226   ,  0.0391196  ])
[0.44522569 0.0390805 ]
26      , -3007.98    , array([ 0.177165   ,  0.141748   ])
28      , -2128.86    , array([ 0.348416   ,  0.295818   ])
30      , -2128.26    , array([ 0.348416   ,  0.296114   ])
32      , -538.699    , array([ 5.2378     ,  5.61119    ])
[5.2325632  5.61119312]
34      , -1306.67    , array([ 0.176988   ,  0.00398282 ])
36      , -1306.9     , array([ 0.176988   ,  0.00398681 ])
38      , -1112.84    , array([ 0.386724   ,  0.00213186 ])
[0.38633734 0.00213186]
40      , -2639.95    , array([ 0.176988   ,  0.0368979  ])
42      , -2640.83    , array([ 0.176988   ,  0.0369348  ])
44      , -1420.9     , array([ 0.419794   ,  0.0222514  ])
[0.41937469 0.02225144]
46      , -3068.98    , array([ 0.176988   ,  0.127122   ])
48      , -3068.5     , array([ 0.176988   ,  0.127249   ])
50      , -2110.3     , array([ 0.409574   ,  0.219371   ])
52      , -264.243    , array([ 11.6872    ,  1.94543    ])
54      , -263.926    , array([ 11.6872    ,  1.94737    ])
[11.68722988  1.94542758]
56      , -2573.83    , array([ 0.177165   ,  0.22544    ])
58      , -1301.36    , array([ 0.171825   ,  0.61254    ])
60      , -1300.57    , array([ 0.171825   ,  0.613153   ])
[0.1718248  0.61253987]
62      , -3123.71    , array([ 0.177165   ,  0.0806544  ])
64      , -1713.21    , array([ 0.474186   ,  0.0680741  ])
66      , -1713.57    , array([ 0.474186   ,  0.0681422  ])
68      , -762.179    , array([ 24.4569    ,  0.0345459  ])
[24.43246255  0.03454594]
70      , -2643.16    , array([ 0.176988   ,  0.0370341  ])
72      , -2644.03    , array([ 0.176988   ,  0.0370711  ])
74      , -1421.93    , array([ 0.420227   ,  0.022373   ])
[0.41980724 0.02237297]
76      , -1862.84    , array([ 0.0292725  ,  0.120593   ])
78      , -1860.18    , array([ 0.0292725  ,  0.120714   ])
80      , -1070.38    , array([ 0.0160793  ,  0.268362   ])
[0.0160632  0.26836165]
82      , -1967.15    , array([ 0.0292725  ,  0.116081   ])
84      , -1964.35    , array([ 0.0292725  ,  0.116197   ])
86      , -1070.38    , array([ 0.016162   ,  0.259311   ])
[0.01614584 0.25931068]
88      , -3847.44    , array([ 0.0292725  ,  0.0574908  ])
90      , -3845.67    , array([ 0.0292725  ,  0.0575483  ])
92      , -1124.53    , array([ 0.0191306  ,  0.14205    ])
[0.01911143 0.14204975]
94      , -1494.85    , array([ 0.0292725  ,  0.141748   ])
96      , -1492.99    , array([ 0.0292725  ,  0.14189    ])
98      , -1070.37    , array([ 0.0157735  ,  0.310813   ])
[0.01575774 0.31081348]
100     , -2654.46    , array([ 0.0292725  ,  0.00398282 ])
102     , -2655.76    , array([ 0.0292725  ,  0.00398681 ])
104     , -1476.62    , array([ 0.0603751  ,  0.00199585 ])
[0.06031477 0.00199585]
106     , -4384.46    , array([ 0.0292725  ,  0.0368979  ])
108     , -4383.71    , array([ 0.0292725  ,  0.0369348  ])
110     , -2164.21    , array([ 0.026022   ,  0.0995921  ])
112     , -1070.37    , array([ 0.0161693  ,  5.28591    ])
114     , -1070.37    , array([ 0.0161693  ,  5.2912     ])
[0.01616928 5.28591292]
116     , -1730.48    , array([ 0.0293018  ,  0.127122   ])
118     , -1070.37    , array([ 0.015956   ,  0.281459   ])
120     , -1070.37    , array([ 0.015956   ,  0.281741   ])
[0.01595596 0.28145931]
122     , -1097.29    , array([ 0.0293018  ,  0.22544    ])
124     , -1070.37    , array([ 0.0151768  ,  0.479166   ])
126     , -1070.37    , array([ 0.0151768  ,  0.479645   ])
[0.01517679 0.47916582]
128     , -3067.27    , array([ 0.0293018  ,  0.0806544  ])
130     , -1072.22    , array([ 0.0172355  ,  0.188363   ])
132     , -1072.2     , array([ 0.0172355  ,  0.188552   ])
[0.01723552 0.18836347]
134     , -4381.78    , array([ 0.0293018  ,  0.0370341  ])
136     , -2139.86    , array([ 0.0258489  ,  0.0998903  ])
138     , -2136.78    , array([ 0.0258489  ,  0.0999903  ])
140     , -1070.37    , array([ 0.0157328  ,  5.28703    ])
[0.01571707 5.2870271 ]
142     , -3072.52    , array([ 0.181237   ,  0.120593   ])
144     , -3072.15    , array([ 0.181237   ,  0.120714   ])
146     , -2007.39    , array([ 0.453729   ,  0.179829   ])
148     , -773.683    , array([ 17.7349    ,  0.889217   ])
150     , -773.757    , array([ 17.7349    ,  0.890106   ])
[17.73485534  0.8892167 ]
152     , -3084.33    , array([ 0.181418   ,  0.116081   ])
154     , -1965.14    , array([ 0.466642   ,  0.160639   ])
156     , -1965.24    , array([ 0.466642   ,  0.1608     ])
158     , -788.35     , array([ 20.5291    ,  0.58912    ])
[20.5086107   0.58912014]
160     , -2944.05    , array([ 0.181237   ,  0.0574908  ])
162     , -2944.68    , array([ 0.181237   ,  0.0575483  ])
164     , -1547.46    , array([ 0.455938   ,  0.0389927  ])
[0.45548235 0.03899269]
166     , -2994.32    , array([ 0.181237   ,  0.141748   ])
168     , -2993.71    , array([ 0.181237   ,  0.14189    ])
170     , -2107.45    , array([ 0.371016   ,  0.285067   ])
172     , -278.405    , array([ 6.48346    ,  4.66301    ])
174     , -278.928    , array([ 6.48346    ,  4.66767    ])
[6.48346134 4.66300637]
176     , -1299.52    , array([ 0.181418   ,  0.00398282 ])
178     , -1111.25    , array([ 0.396076   ,  0.00213499 ])
180     , -1111.29    , array([ 0.396076   ,  0.00213713 ])
[0.39607564 0.00213499]
182     , -2603.56    , array([ 0.181418   ,  0.0368979  ])
184     , -1406.87    , array([ 0.430707   ,  0.0223642  ])
186     , -1407.15    , array([ 0.430707   ,  0.0223866  ])
[0.4307074  0.02236423]
188     , -3050.55    , array([ 0.181418   ,  0.127122   ])
190     , -2062.38    , array([ 0.430409   ,  0.209985   ])
192     , -2062.25    , array([ 0.430409   ,  0.210195   ])
194     , -464.019    , array([ 13.7043    ,  1.56336    ])
[13.6905801   1.56335683]
196     , -2574.2     , array([ 0.181237   ,  0.22544    ])
198     , -2573.03    , array([ 0.181237   ,  0.225665   ])
200     , -1331.05    , array([ 0.182005   ,  0.612805   ])
[0.18182302 0.61280527]
202     , -3094.87    , array([ 0.181237   ,  0.0806544  ])
204     , -3095.11    , array([ 0.181237   ,  0.0807351  ])
206     , -1682.91    , array([ 0.484693   ,  0.0670231  ])
[0.48420872 0.06702312]
208     , -2608.16    , array([ 0.181237   ,  0.0370341  ])
210     , -2609.03    , array([ 0.181237   ,  0.0370711  ])
212     , -1407.56    , array([ 0.430124   ,  0.022356   ])
[0.42969389 0.02235602]
214     , -3085.44    , array([ 0.061693   ,  0.120593   ])
216     , -3083.43    , array([ 0.061693   ,  0.120714   ])
218     , -1097.62    , array([ 0.0408774  ,  0.299867   ])
[0.0408365  0.29986696]
220     , -3160.69    , array([ 0.061693   ,  0.116081   ])
222     , -3158.75    , array([ 0.061693   ,  0.116197   ])
224     , -1107.81    , array([ 0.0415353  ,  0.290694   ])
[0.04149375 0.29069379]
226     , -4024.84    , array([ 0.061693   ,  0.0574908  ])
228     , -4024.27    , array([ 0.061693   ,  0.0575483  ])
230     , -3097.07    , array([ 0.0966857  ,  0.140542   ])
232     , -1070.6     , array([ 0.58036    ,  5.01933    ])
234     , -1070.6     , array([ 0.58036    ,  5.02435    ])
[0.58036004 5.01932645]
236     , -2737.93    , array([ 0.0617547  ,  0.141748   ])
238     , -1076.52    , array([ 0.0384822  ,  0.342292   ])
240     , -1076.46    , array([ 0.0384822  ,  0.342635   ])
[0.03848225 0.3422922 ]
242     , -1849.05    , array([ 0.0617547  ,  0.00398282 ])
244     , -1245.94    , array([ 0.1292     ,  0.00203092 ])
246     , -1246.11    , array([ 0.1292     ,  0.00203296 ])
[0.12919954 0.00203092]
248     , -4094.15    , array([ 0.0617547  ,  0.0368979  ])
250     , -2531.67    , array([ 0.161764   ,  0.0282793  ])
252     , -2532.59    , array([ 0.161764   ,  0.0283076  ])
254     , -971.51     , array([ 7.65413    ,  0.00975745 ])
[7.64648238 0.00975745]
256     , -2976.72    , array([ 0.061693   ,  0.127122   ])
258     , -2974.61    , array([ 0.061693   ,  0.127249   ])
260     , -1087.62    , array([ 0.0400567  ,  0.313124   ])
[0.04001665 0.31312419]
262     , -1678.59    , array([ 0.061693   ,  0.22544    ])
264     , -1676.68    , array([ 0.061693   ,  0.225665   ])
266     , -1070.39    , array([ 0.0346416  ,  0.509795   ])
[0.03460697 0.50979467]
268     , -3727.9     , array([ 0.061693   ,  0.0806544  ])
270     , -3726.71    , array([ 0.061693   ,  0.0807351  ])
272     , -1545.23    , array([ 0.0527874  ,  0.216543   ])
274     , -1070.37    , array([ 0.0281537  ,  11.2514    ])
276     , -1070.37    , array([ 0.0281537  ,  11.2627    ])
[ 0.02815371 11.2513952 ]
278     , -4095.09    , array([ 0.0617547  ,  0.0370341  ])
280     , -2533.99    , array([ 0.161673   ,  0.0283265  ])
282     , -2534.9     , array([ 0.161673   ,  0.0283548  ])
