2       , -848.826    , array([ 0.00140104 ,  0.00729997 ])
4       , -66.4437    , array([ 0.000747465,  0.0159054  ])
6       , -66.4437    , array([ 0.000747465,  0.0159213  ])
[0.00074747 0.01590543]
8       , -255.173    , array([ 0.00140104 ,  9.25426e-05])
10      , -102.577    , array([ 0.00284035 ,  4.56573e-05])
12      , -102.619    , array([ 0.00284035 ,  4.5703e-05 ])
[2.84034534e-03 4.56573397e-05]
14      , -1192.25    , array([ 0.00140104 ,  0.000719027])
16      , -448.638    , array([ 0.00285816 ,  0.000356992])
18      , -449.042    , array([ 0.00285816 ,  0.000357349])
20      , -67.2449    , array([ 0.0497504  ,  2.16925e-05])
[4.97006466e-02 2.16925089e-05]
22      , -1296.49    , array([ 0.00139964 ,  0.00415063 ])
24      , -1296.25    , array([ 0.00139964 ,  0.00415478 ])
26      , -69.0311    , array([ 0.000807844,  0.0095642  ])
[0.00080704 0.0095642 ]
28      , -239.814    , array([ 0.00139964 ,  8.59395e-05])
30      , -240.018    , array([ 0.00139964 ,  8.60255e-05])
32      , -99.6707    , array([ 0.00284307 ,  4.23978e-05])
[2.84022351e-03 4.23978157e-05]
34      , -1327.58    , array([ 0.00139964 ,  0.00114233 ])
36      , -1327.74    , array([ 0.00139964 ,  0.00114348 ])
38      , -666.793    , array([ 0.00288733 ,  0.00057255 ])
40      , -67.7194    , array([ 0.0520284  ,  3.61324e-05])
42      , -67.7207    , array([ 0.0520284  ,  3.61685e-05])
[5.20284385e-02 3.61323549e-05]
44      , -584.606    , array([ 0.00140104 ,  0.00023614 ])
46      , -174.107    , array([ 0.00284288 ,  0.000116608])
48      , -174.235    , array([ 0.00284288 ,  0.000116725])
[0.00284288 0.00011661]
50      , -347.407    , array([ 0.00140104 ,  0.000131299])
52      , -120.521    , array([ 0.00284102 ,  6.47936e-05])
54      , -120.583    , array([ 0.00284102 ,  6.48585e-05])
[2.84101829e-03 6.47936369e-05]
56      , -1192.63    , array([ 0.00140104 ,  0.000719652])
58      , -448.989    , array([ 0.00285822 ,  0.00035731 ])
60      , -449.394    , array([ 0.00285822 ,  0.000357667])
62      , -67.2456    , array([ 0.0497559  ,  2.17138e-05])
[4.97062038e-02 2.17138428e-05]
64      , -69.7533    , array([ 0.00139964 ,  2.3724e-06 ])
66      , -69.7567    , array([ 0.00139964 ,  2.37477e-06])
68      , -67.2377    , array([ 0.00284188 ,  1.16992e-06])
[2.83904235e-03 1.16992224e-06]
70      , -996.56     , array([ 0.00158285 ,  0.00729997 ])
72      , -995.257    , array([ 0.00158285 ,  0.00730728 ])
74      , -66.4459    , array([ 0.000856723,  0.0160627  ])
[0.00085587 0.01606274]
76      , -230.135    , array([ 0.00158285 ,  9.25426e-05])
78      , -230.325    , array([ 0.00158285 ,  9.26351e-05])
80      , -97.8804    , array([ 0.00321543 ,  4.56586e-05])
[3.21221979e-03 4.56586279e-05]
82      , -1135.71    , array([ 0.00158285 ,  0.000719027])
84      , -1136.2     , array([ 0.00158285 ,  0.000719746])
86      , -401.195    , array([ 0.00323262 ,  0.000356667])
[0.00322939 0.00035667]
88      , -1312.22    , array([ 0.00158285 ,  0.00415063 ])
90      , -1312.05    , array([ 0.00158285 ,  0.00415478 ])
92      , -76.3445    , array([ 0.000937909,  0.00972575 ])
[0.00093697 0.00972575]
94      , -216.548    , array([ 0.00158285 ,  8.59395e-05])
96      , -216.724    , array([ 0.00158285 ,  8.60255e-05])
98      , -95.3614    , array([ 0.00321531 ,  4.23992e-05])
[3.21209568e-03 4.23991925e-05]
100     , -1302.74    , array([ 0.00158285 ,  0.00114233 ])
102     , -1302.96    , array([ 0.00158285 ,  0.00114348 ])
104     , -602.132    , array([ 0.0032702  ,  0.000573459])
106     , -67.5627    , array([ 0.0592852  ,  3.64201e-05])
108     , -67.5639    , array([ 0.0592852  ,  3.64566e-05])
[5.92852184e-02 3.64201344e-05]
110     , -525.67     , array([ 0.00158443 ,  0.00023614 ])
112     , -159.476    , array([ 0.00321489 ,  0.000116604])
114     , -159.588    , array([ 0.00321489 ,  0.000116721])
[0.00321489 0.0001166 ]
116     , -311.101    , array([ 0.00158443 ,  0.000131299])
118     , -113.283    , array([ 0.00321294 ,  6.47947e-05])
120     , -113.339    , array([ 0.00321294 ,  6.48595e-05])
[3.21294128e-03 6.47946663e-05]
122     , -1135.64    , array([ 0.00158443 ,  0.000719652])
124     , -401.869    , array([ 0.00322945 ,  0.000356984])
126     , -402.228    , array([ 0.00322945 ,  0.000357341])
[0.00322945 0.00035698]
128     , -69.3622    , array([ 0.00158443 ,  2.3724e-06 ])
130     , -67.1459    , array([ 0.00321087 ,  1.17e-06   ])
132     , -67.1466    , array([ 0.00321087 ,  1.17117e-06])
[3.2108666e-03 1.1699991e-06]
134     , -1274.05    , array([ 0.00295756 ,  0.00729997 ])
136     , -76.4199    , array([ 0.00177552 ,  0.0172614  ])
138     , -76.3205    , array([ 0.00177552 ,  0.0172787  ])
[0.00177552 0.01726143]
140     , -144.672    , array([ 0.00295756 ,  9.25426e-05])
142     , -82.1592    , array([ 0.00599823 ,  4.56752e-05])
144     , -82.1759    , array([ 0.00599823 ,  4.57209e-05])
[5.99823192e-03 4.56752009e-05]
146     , -780.469    , array([ 0.00295756 ,  0.000719027])
148     , -231.178    , array([ 0.00601684 ,  0.000355991])
150     , -231.368    , array([ 0.00601684 ,  0.000356347])
[0.00601684 0.00035599]
152     , -1339.45    , array([ 0.00295756 ,  0.00415063 ])
154     , -1061.28    , array([ 0.00303681 ,  0.0112783  ])
156     , -1060.36    , array([ 0.00303681 ,  0.0112896  ])
158     , -66.4435    , array([ 0.00339254 ,  0.614849   ])
[0.00338915 0.61484899]
160     , -138.258    , array([ 0.00295461 ,  8.59395e-05])
162     , -138.343    , array([ 0.00295461 ,  8.60255e-05])
164     , -80.9543    , array([ 0.0060039  ,  4.24139e-05])
[5.99789904e-03 4.24138636e-05]
