2       , -4404.26    , array([ 0.224494   ,  0.0509372  ])
4       , -2066.52    , array([ 0.551837   ,  0.032968   ])
6       , -2066.96    , array([ 0.551837   ,  0.033001   ])
[0.55183656 0.03296801]
8       , -5058.63    , array([ 0.224494   ,  0.127357   ])
10      , -2586.15    , array([ 0.601048   ,  0.150619   ])
12      , -2586.4     , array([ 0.601048   ,  0.15077    ])
14      , -514.943    , array([ 31.0385    ,  0.294656   ])
[31.00749859  0.29465593]
16      , -4215.47    , array([ 0.224269   ,  0.249601   ])
18      , -4213.45    , array([ 0.224269   ,  0.24985    ])
20      , -2215.36    , array([ 0.272619   ,  0.665686   ])
[0.27234687 0.6656861 ]
22      , -3144.83    , array([ 0.224269   ,  0.0214153  ])
24      , -3146.11    , array([ 0.224269   ,  0.0214367  ])
26      , -1775.94    , array([ 0.518466   ,  0.0123906  ])
[0.51794765 0.01239063]
28      , -4000.66    , array([ 0.224269   ,  0.0387535  ])
30      , -4002.2     , array([ 0.224269   ,  0.0387923  ])
32      , -1959.47    , array([ 0.53688    ,  0.0237501  ])
[0.53634338 0.02375008]
34      , -5069.17    , array([ 0.224269   ,  0.124078   ])
36      , -5068.88    , array([ 0.224269   ,  0.124202   ])
38      , -2552.42    , array([ 0.60506    ,  0.141339   ])
40      , -306.207    , array([ 31.8965    ,  0.237979   ])
42      , -306.943    , array([ 31.8965    ,  0.238217   ])
[31.8964626   0.23797938]
44      , -4699.05    , array([ 0.224494   ,  0.0636015  ])
46      , -2160.55    , array([ 0.567484   ,  0.0438583  ])
48      , -2161.04    , array([ 0.567484   ,  0.0439022  ])
[0.5674836 0.0438583]
50      , -1725.66    , array([ 0.224494   ,  0.00255818 ])
52      , -1531.61    , array([ 0.497408   ,  0.00139758 ])
54      , -1531.65    , array([ 0.497408   ,  0.00139898 ])
[0.49740787 0.00139758]
56      , -4546.29    , array([ 0.224494   ,  0.0564342  ])
58      , -2109.21    , array([ 0.558725   ,  0.037513   ])
60      , -2109.67    , array([ 0.558725   ,  0.0375506  ])
[0.55872462 0.03751303]
62      , -4904.26    , array([ 0.224494   ,  0.0771977  ])
64      , -2247.16    , array([ 0.582419   ,  0.0572629  ])
66      , -2247.64    , array([ 0.582419   ,  0.0573202  ])
[0.58241887 0.0572629 ]
68      , -5070.93    , array([ 0.179715   ,  0.0509372  ])
70      , -2378.03    , array([ 0.442355   ,  0.0330598  ])
72      , -2378.7     , array([ 0.442355   ,  0.0330929  ])
[0.44235546 0.03305983]
74      , -5466.25    , array([ 0.179715   ,  0.127357   ])
76      , -3475.36    , array([ 0.423558   ,  0.212748   ])
78      , -3475.04    , array([ 0.423558   ,  0.212961   ])
80      , -2086.96    , array([ 13.134     ,  1.65669    ])
82      , -376.05     , array([ 2.10709    ,  0.555146   ])
84      , -376.15     , array([ 2.10709    ,  0.555702   ])
[2.10709136 0.5551464 ]
86      , -4228.04    , array([ 0.179715   ,  0.249601   ])
88      , -1746.46    , array([ 0.160255   ,  0.674107   ])
90      , -1745.42    , array([ 0.160255   ,  0.674781   ])
[0.16025533 0.67410654]
92      , -3619.93    , array([ 0.179715   ,  0.0214153  ])
94      , -1924.82    , array([ 0.409206   ,  0.0121495  ])
96      , -1925.22    , array([ 0.409206   ,  0.0121617  ])
[0.40920595 0.01214954]
98      , -4631.07    , array([ 0.179715   ,  0.0387535  ])
100     , -2209.83    , array([ 0.4267     ,  0.0234924  ])
102     , -2210.42    , array([ 0.4267     ,  0.0235159  ])
[0.42670027 0.02349241]
