2       , -350.968    , array([ 0.00202695 ,  0.000165155])
4       , -50.1825    , array([ 0.00411082 ,  8.15129e-05])
6       , -50.2055    , array([ 0.00411082 ,  8.15944e-05])
[4.11082168e-03 8.15128867e-05]
8       , -484.681    , array([ 0.00202695 ,  0.000201419])
10      , -57.0839    , array([ 0.00411172 ,  9.94332e-05])
12      , -57.1328    , array([ 0.00411172 ,  9.95327e-05])
[4.11171951e-03 9.94331825e-05]
14      , -2152.89    , array([ 0.00202695 ,  0.000660304])
16      , -333.333    , array([ 0.00412418 ,  0.000326963])
18      , -333.881    , array([ 0.00412418 ,  0.00032729 ])
[0.00412418 0.00032696]
20      , -3194.24    , array([ 0.00202695 ,  0.00132035 ])
22      , -959.221    , array([ 0.00413595 ,  0.000655697])
24      , -960.507    , array([ 0.00413595 ,  0.000656353])
26      , -66.7448    , array([ 0.0720573  ,  3.988e-05  ])
[7.19853152e-02 3.98800153e-05]
28      , -3396.21    , array([ 0.00202492 ,  0.0017953  ])
30      , -3396.6     , array([ 0.00202492 ,  0.00179709 ])
32      , -1412.17    , array([ 0.00430268 ,  0.000929429])
34      , -66.1342    , array([ 0.0872754  ,  6.6763e-05 ])
36      , -66.1319    , array([ 0.0872754  ,  6.68298e-05])
[8.72753723e-02 6.67629659e-05]
38      , -2591.59    , array([ 0.00202695 ,  0.000845056])
40      , -497.965    , array([ 0.00413208 ,  0.000419261])
42      , -498.755    , array([ 0.00413208 ,  0.00041968 ])
[0.00413208 0.00041926]
44      , -1226.77    , array([ 0.00202695 ,  0.000386627])
46      , -134.782    , array([ 0.00411602 ,  0.000191064])
48      , -135.003    , array([ 0.00411602 ,  0.000191255])
[0.00411602 0.00019106]
50      , -3453.57    , array([ 0.00202695 ,  0.00283896 ])
52      , -3139.36    , array([ 0.00271624 ,  0.00738411 ])
54      , -3138.35    , array([ 0.00271624 ,  0.0073915  ])
56      , -68.5067    , array([ 0.00880314 ,  0.337951   ])
[0.00879435 0.33795131]
58      , -58.2223    , array([ 0.00202492 ,  4.99596e-05])
60      , -58.2742    , array([ 0.00202492 ,  5.00096e-05])
62      , -52.9731    , array([ 0.00411092 ,  2.46337e-05])
[4.10680643e-03 2.46336805e-05]
64      , -2102.04    , array([ 0.00202492 ,  0.000641622])
66      , -2103.89    , array([ 0.00202492 ,  0.000642264])
68      , -317.201    , array([ 0.00412755 ,  0.000317654])
[0.00412343 0.00031765]
70      , -153.44     , array([ 0.00329531 ,  0.000165155])
72      , -153.697    , array([ 0.00329531 ,  0.00016532 ])
74      , -46.625     , array([ 0.00669821 ,  8.15334e-05])
[6.6915192e-03 8.1533432e-05]
76      , -215.016    , array([ 0.00329531 ,  0.000201419])
78      , -215.387    , array([ 0.00329531 ,  0.000201621])
80      , -46.5309    , array([ 0.00669935 ,  9.94533e-05])
[6.69264974e-03 9.94533226e-05]
82      , -1297.12    , array([ 0.00329531 ,  0.000660304])
84      , -1298.7     , array([ 0.00329531 ,  0.000660965])
86      , -144.83     , array([ 0.00671396 ,  0.00032675 ])
[0.00670725 0.00032675]
88      , -2509.78    , array([ 0.00329531 ,  0.00132035 ])
90      , -2511.5     , array([ 0.00329531 ,  0.00132167 ])
92      , -462.575    , array([ 0.00674736 ,  0.000656681])
[0.00674061 0.00065668]
94      , -2974.51    , array([ 0.00329531 ,  0.0017953  ])
96      , -2975.79    , array([ 0.00329531 ,  0.00179709 ])
98      , -739        , array([ 0.00679418 ,  0.000899307])
[0.00678739 0.00089931]
100     , -1709.58    , array([ 0.00329531 ,  0.000845056])
102     , -1711.37    , array([ 0.00329531 ,  0.000845902])
104     , -220.092    , array([ 0.00672112 ,  0.000418626])
[0.0067144  0.00041863]
106     , -624.864    , array([ 0.00329531 ,  0.000386627])
108     , -625.815    , array([ 0.00329531 ,  0.000387014])
110     , -66.7461    , array([ 0.00670512 ,  0.000191068])
[0.00669842 0.00019107]
112     , -3353.44    , array([ 0.00329531 ,  0.00283896 ])
114     , -3353.84    , array([ 0.00329531 ,  0.0028418  ])
116     , -1357.73    , array([ 0.00712937 ,  0.00150121 ])
118     , -66.3337    , array([ 0.155418   ,  0.000117372])
120     , -66.3316    , array([ 0.155418   ,  0.00011749 ])
[1.55418365e-01 1.17372083e-04]
122     , -46.6303    , array([ 0.0032986  ,  4.99596e-05])
124     , -57.8074    , array([ 0.00667133 ,  2.45897e-05])
126     , -57.7988    , array([ 0.00667133 ,  2.46143e-05])
128     , -46.4256    , array([ 0.00354175 ,  4.65131e-05])
[3.53820787e-03 4.65130609e-05]
130     , -1252.83    , array([ 0.00329531 ,  0.000641622])
132     , -1254.35    , array([ 0.00329531 ,  0.000642264])
134     , -138.092    , array([ 0.00671359 ,  0.000317488])
[0.00670688 0.00031749]
