2       , -6342.57    , array([ 0.00144247 ,  0.000876399])
4       , -3069.63    , array([ 0.00293214 ,  0.000433546])
6       , -3071.74    , array([ 0.00293214 ,  0.00043398 ])
8       , -665.28     , array([ 0.0503116  ,  2.59639e-05])
[5.02613229e-02 2.59638993e-05]
10      , -6670.48    , array([ 0.00144103 ,  0.0012191  ])
12      , -6671.08    , array([ 0.00144103 ,  0.00122032 ])
14      , -3837.94    , array([ 0.0030082  ,  0.000618803])
16      , -668.099    , array([ 0.0568422  ,  4.10771e-05])
18      , -668.109    , array([ 0.0568422  ,  4.11182e-05])
[5.68421965e-02 4.10770833e-05]
20      , -6208.68    , array([ 0.00144247 ,  0.000802544])
22      , -2886.19    , array([ 0.00294691 ,  0.000399044])
24      , -2888.19    , array([ 0.00294691 ,  0.000399443])
26      , -664.665    , array([ 0.0515916  ,  2.43909e-05])
[5.15400118e-02 2.43909174e-05]
28      , -6778.54    , array([ 0.00144103 ,  0.00171285 ])
30      , -6778.63    , array([ 0.00144103 ,  0.00171456 ])
32      , -4821.27    , array([ 0.00341282 ,  0.00103031 ])
34      , -674.652    , array([ 0.106832   ,  0.000134884])
36      , -674.669    , array([ 0.106832   ,  0.000135019])
[0.10683225 0.00013488]
38      , -5758.94    , array([ 0.00144247 ,  0.00063438 ])
40      , -2445.06    , array([ 0.00292392 ,  0.000312938])
42      , -2446.76    , array([ 0.00292392 ,  0.000313251])
[0.00292392 0.00031294]
44      , -3358.44    , array([ 0.00144247 ,  0.000242044])
46      , -1323.83    , array([ 0.002899   ,  0.000118393])
48      , -1324.55    , array([ 0.002899   ,  0.000118511])
[0.002899   0.00011839]
50      , -5698.23    , array([ 0.00144247 ,  0.000617062])
52      , -2397.74    , array([ 0.00292239 ,  0.000304235])
54      , -2399.45    , array([ 0.00292239 ,  0.000304539])
[0.00292239 0.00030423]
56      , -967.081    , array([ 0.00144247 ,  2.85499e-05])
58      , -729.232    , array([ 0.00292339 ,  1.4081e-05 ])
60      , -729.306    , array([ 0.00292339 ,  1.40951e-05])
[2.92339261e-03 1.40810250e-05]
62      , -6781.91    , array([ 0.00144247 ,  0.00180211 ])
64      , -5144.48    , array([ 0.00366323 ,  0.0012574  ])
66      , -5146.95    , array([ 0.00366323 ,  0.00125866 ])
68      , -682.262    , array([ 0.15313    ,  0.000298017])
[0.15297703 0.00029802]
70      , -865.909    , array([ 0.00144103 ,  1.95479e-05])
72      , -866.127    , array([ 0.00144103 ,  1.95675e-05])
74      , -706.424    , array([ 0.00292615 ,  9.64063e-06])
[2.92323022e-03 9.64062966e-06]
76      , -5779.55    , array([ 0.000133415,  0.000876399])
78      , -5773.57    , array([ 0.000133415,  0.000877276])
80      , -658.059    , array([ 7.00967e-05,  0.00188249 ])
[7.00266466e-05 1.88248635e-03]
82      , -2201.32    , array([ 0.000133415,  0.0012191  ])
84      , -2190.12    , array([ 0.000133415,  0.00122032 ])
86      , -658.059    , array([ 6.8591e-05 ,  0.00256972 ])
[6.85224719e-05 2.56971639e-03]
88      , -6195.68    , array([ 0.000133415,  0.000802544])
90      , -6192.02    , array([ 0.000133415,  0.000803346])
92      , -658.06     , array([ 7.0557e-05 ,  0.0017333  ])
[7.04864895e-05 1.73330360e-03]
94      , -702.451    , array([ 0.000133415,  0.00171285 ])
96      , -701.885    , array([ 0.000133415,  0.00171456 ])
98      , -658.059    , array([ 6.75248e-05,  0.0035592  ])
[6.74573568e-05 3.55920280e-03]
100     , -6665.02    , array([ 0.000133415,  0.00063438 ])
102     , -6664.06    , array([ 0.000133415,  0.000635015])
104     , -658.184    , array([ 7.20131e-05,  0.00139288 ])
[7.19411324e-05 1.39287574e-03]
106     , -6860.13    , array([ 0.000133415,  0.000242044])
108     , -6860.12    , array([ 0.000133415,  0.000242287])
110     , -6796.26    , array([ 0.000182964,  0.000625325])
112     , -658.059    , array([ 0.000643917,  0.027858   ])
114     , -658.059    , array([ 0.000643917,  0.0278859  ])
[0.00064392 0.02785805]
116     , -6690.21    , array([ 0.000133549,  0.000617062])
118     , -658.268    , array([ 7.21451e-05,  0.00135786 ])
120     , -658.264    , array([ 7.21451e-05,  0.00135921 ])
[7.21450957e-05 1.35785615e-03]
122     , -3955.68    , array([ 0.000133549,  2.85499e-05])
124     , -1520.59    , array([ 0.000270756,  1.40861e-05])
126     , -1521.52    , array([ 0.000270756,  1.41002e-05])
[2.70755539e-04 1.40861394e-05]
128     , -681.106    , array([ 0.000133549,  0.00180211 ])
130     , -658.059    , array([ 6.73429e-05,  0.00373875 ])
132     , -658.059    , array([ 6.73429e-05,  0.00374249 ])
[6.73429028e-05 3.73874607e-03]
134     , -3061.29    , array([ 0.000133549,  1.95479e-05])
136     , -1235.82    , array([ 0.000270675,  9.64179e-06])
138     , -1236.42    , array([ 0.000270675,  9.65144e-06])
[2.70674831e-04 9.64178845e-06]
140     , -6829.69    , array([ 0.000467816,  0.000876399])
142     , -4298.44    , array([ 0.000324209,  0.00222288 ])
144     , -4287.79    , array([ 0.000324209,  0.0022251  ])
146     , -658.059    , array([ 7.51614e-05,  0.0919968  ])
[7.50863148e-05 9.19968458e-02]
148     , -6785.7     , array([ 0.000467349,  0.0012191  ])
150     , -6785.47    , array([ 0.000467349,  0.00122032 ])
152     , -923.926    , array([ 0.000277474,  0.00286008 ])
154     , -658.059    , array([ 3.43066e-05,  0.0866415  ])
156     , -658.059    , array([ 3.43066e-05,  0.0867282  ])
[3.43065968e-05 8.66415448e-02]
158     , -6834.63    , array([ 0.000467816,  0.000802544])
160     , -5824.46    , array([ 0.000396564,  0.00215212 ])
162     , -5819.68    , array([ 0.000396564,  0.00215427 ])
164     , -658.059    , array([ 0.000205796,  0.111289   ])
[0.00020559 0.11128945]
166     , -6628.83    , array([ 0.000467349,  0.00171285 ])
168     , -6627.97    , array([ 0.000467349,  0.00171456 ])
170     , -661.289    , array([ 0.000260319,  0.00385105 ])
[0.00026006 0.00385105]
172     , -6834.91    , array([ 0.000467349,  0.00063438 ])
174     , -6834.96    , array([ 0.000467349,  0.000635015])
176     , -5149.27    , array([ 0.00107879 ,  0.000366201])
178     , -677.114    , array([ 0.030475   ,  4.06632e-05])
180     , -677.133    , array([ 0.030475   ,  4.07039e-05])
[3.04749593e-02 4.06632400e-05]
182     , -6102.49    , array([ 0.000467816,  0.000242044])
184     , -2749.84    , array([ 0.000951157,  0.000119765])
186     , -2751.79    , array([ 0.000951157,  0.000119884])
188     , -664.43     , array([ 0.0163355  ,  7.17898e-06])
[1.63191358e-02 7.17898278e-06]
190     , -6833.28    , array([ 0.000467349,  0.000617062])
192     , -6833.35    , array([ 0.000467349,  0.000617679])
194     , -5043.84    , array([ 0.00104485 ,  0.000340268])
196     , -675.44     , array([ 0.0259735  ,  3.14623e-05])
198     , -675.458    , array([ 0.0259735  ,  3.14938e-05])
[2.59734995e-02 3.14623457e-05]
200     , -1677.23    , array([ 0.000467816,  2.85499e-05])
202     , -886.696    , array([ 0.000947953,  1.40788e-05])
204     , -886.934    , array([ 0.000947953,  1.40929e-05])
[9.47952995e-04 1.40788009e-05]
206     , -6580.67    , array([ 0.000467816,  0.00180211 ])
208     , -659.501    , array([ 0.000258242,  0.00403106 ])
210     , -659.479    , array([ 0.000258242,  0.00403509 ])
[0.00025824 0.00403106]
212     , -1342.56    , array([ 0.000467816,  1.95479e-05])
214     , -812.059    , array([ 0.000947844,  9.63853e-06])
216     , -812.219    , array([ 0.000947844,  9.64818e-06])
[9.47843921e-04 9.63853343e-06]
218     , -6428.75    , array([ 0.00135378 ,  0.000876399])
220     , -3209.12    , array([ 0.00274818 ,  0.000432962])
222     , -3211.34    , array([ 0.00274818 ,  0.000433395])
224     , -665.78     , array([ 0.0469031  ,  2.57894e-05])
[4.68562584e-02 2.57894136e-05]
226     , -6707.77    , array([ 0.00135243 ,  0.0012191  ])
228     , -6708.26    , array([ 0.00135243 ,  0.00122032 ])
230     , -3999.97    , array([ 0.00284001 ,  0.000622824])
232     , -668.808    , array([ 0.0549507  ,  4.24291e-05])
234     , -668.819    , array([ 0.0549507  ,  4.24715e-05])
[5.49506850e-02 4.24290985e-05]
236     , -6309.18    , array([ 0.00135378 ,  0.000802544])
238     , -3018.38    , array([ 0.00276805 ,  0.000399389])
240     , -3020.52    , array([ 0.00276805 ,  0.000399789])
242     , -665.121    , array([ 0.0486241  ,  2.44966e-05])
[4.85755075e-02 2.44966300e-05]
244     , -6786.82    , array([ 0.00135243 ,  0.00171285 ])
246     , -6786.86    , array([ 0.00135243 ,  0.00171456 ])
248     , -5200.08    , array([ 0.0034616  ,  0.00121383 ])
250     , -683.971    , array([ 0.147829   ,  0.000306132])
252     , -683.997    , array([ 0.147829   ,  0.000306438])
[0.14782852 0.00030613]
254     , -5894.05    , array([ 0.00135378 ,  0.00063438 ])
256     , -2557.65    , array([ 0.00275833 ,  0.000314569])
258     , -2559.45    , array([ 0.00275833 ,  0.000314884])
[0.00275833 0.00031457]
260     , -3507.43    , array([ 0.00135378 ,  0.000242044])
262     , -1370.08    , array([ 0.0027472  ,  0.000119533])
264     , -1370.83    , array([ 0.0027472  ,  0.000119653])
[0.0027472  0.00011953]
266     , -5836.75    , array([ 0.00135378 ,  0.000617062])
268     , -2508.08    , array([ 0.00274609 ,  0.000304612])
270     , -2509.83    , array([ 0.00274609 ,  0.000304916])
[0.00274609 0.00030461]
272     , -988.817    , array([ 0.00135378 ,  2.85499e-05])
274     , -734.063    , array([ 0.00274354 ,  1.40805e-05])
276     , -734.141    , array([ 0.00274354 ,  1.40946e-05])
[2.74353609e-03 1.40804697e-05]
278     , -6787.76    , array([ 0.00135378 ,  0.00180211 ])
280     , -5925.76    , array([ 0.00367616 ,  0.00178756 ])
282     , -5927.67    , array([ 0.00367616 ,  0.00178935 ])
284     , -759.832    , array([ 0.200886   ,  0.00173053 ])
286     , -635.388    , array([ 16.3436    ,  0.0016699  ])
288     , -635.365    , array([ 16.3436    ,  0.00167157 ])
[1.63435971e+01 1.66989933e-03]
290     , -879.986    , array([ 0.00135378 ,  1.95479e-05])
292     , -709.646    , array([ 0.00274343 ,  9.6404e-06 ])
294     , -709.698    , array([ 0.00274343 ,  9.65005e-06])
[2.74342763e-03 9.64040401e-06]
296     , -6814.02    , array([ 0.000351004,  0.000876399])
298     , -1206.52    , array([ 0.00021027 ,  0.0020697  ])
300     , -1201.38    , array([ 0.00021027 ,  0.00207177 ])
302     , -658.059    , array([ 2.72148e-05,  0.0643771  ])
[2.71876031e-05 6.43770878e-02]
304     , -6718.99    , array([ 0.000350653,  0.0012191  ])
306     , -6718.47    , array([ 0.000350653,  0.00122032 ])
308     , -667.474    , array([ 0.000196863,  0.00275646 ])
[0.00019667 0.00275646]
310     , -6824.94    , array([ 0.000350653,  0.000802544])
312     , -6824.83    , array([ 0.000350653,  0.000803346])
314     , -1916.72    , array([ 0.000216218,  0.00192479 ])
316     , -658.059    , array([ 3.11014e-05,  0.0636858  ])
318     , -658.059    , array([ 3.11014e-05,  0.0637495  ])
[3.11014029e-05 6.36858270e-02]
320     , -6289.9     , array([ 0.000351004,  0.00171285 ])
322     , -658.086    , array([ 0.000188549,  0.00375246 ])
324     , -658.086    , array([ 0.000188549,  0.00375621 ])
[0.00018855 0.00375246]
326     , -6841.8     , array([ 0.000351004,  0.00063438 ])
328     , -5446.49    , array([ 0.000268183,  0.00166242 ])
330     , -5439.58    , array([ 0.000268183,  0.00166409 ])
332     , -658.059    , array([ 9.18504e-05,  0.0783989  ])
[9.17586249e-05 7.83989267e-02]
334     , -6529.01    , array([ 0.000350653,  0.000242044])
336     , -6530.1     , array([ 0.000350653,  0.000242287])
338     , -3360.51    , array([ 0.000715698,  0.00011999 ])
340     , -666.593    , array([ 0.0123585  ,  7.24677e-06])
342     , -666.602    , array([ 0.0123585  ,  7.25402e-06])
[1.23584707e-02 7.24677182e-06]
344     , -6842.84    , array([ 0.000351004,  0.000617062])
346     , -5924.29    , array([ 0.000294661,  0.00165196 ])
348     , -5919.74    , array([ 0.000294661,  0.00165362 ])
350     , -658.059    , array([ 0.000147073,  0.0848568  ])
[0.00014693 0.08485684]
352     , -2028.11    , array([ 0.000350653,  2.85499e-05])
354     , -2029.5     , array([ 0.000350653,  2.85785e-05])
356     , -967.062    , array([ 0.000712002,  1.40795e-05])
[7.11290027e-04 1.40795495e-05]
358     , -6137.6     , array([ 0.000350653,  0.00180211 ])
360     , -6134.24    , array([ 0.000350653,  0.00180391 ])
362     , -658.069    , array([ 0.00018784 ,  0.00393305 ])
[0.00018765 0.00393305]
364     , -1585.39    , array([ 0.000350653,  1.95479e-05])
366     , -1586.34    , array([ 0.000350653,  1.95675e-05])
368     , -865.666    , array([ 0.000711897,  9.63874e-06])
[7.11185471e-04 9.63873788e-06]
370     , -6826.96    , array([ 0.000432104,  0.000876399])
372     , -6826.87    , array([ 0.000432104,  0.000877276])
374     , -3205.93    , array([ 0.000281294,  0.00216142 ])
376     , -658.059    , array([ 5.02658e-05,  0.0799636  ])
378     , -658.059    , array([ 5.02658e-05,  0.0800436  ])
[5.02658415e-05 7.99635652e-02]
380     , -6773.6     , array([ 0.000432537,  0.0012191  ])
382     , -774.587    , array([ 0.000251662,  0.00282755 ])
384     , -773.289    , array([ 0.000251662,  0.00283037 ])
386     , -658.059    , array([ 2.89846e-05,  0.0818247  ])
[2.89556781e-05 8.18246665e-02]
388     , -6833.43    , array([ 0.000432104,  0.000802544])
390     , -6833.37    , array([ 0.000432104,  0.000803346])
392     , -4614.1     , array([ 0.000305643,  0.00204993 ])
394     , -658.059    , array([ 7.61285e-05,  0.0872603  ])
396     , -658.059    , array([ 7.61285e-05,  0.0873476  ])
[7.61285364e-05 8.72603288e-02]
398     , -6572.42    , array([ 0.000432537,  0.00171285 ])
400     , -659.056    , array([ 0.000237889,  0.00382095 ])
402     , -659.04     , array([ 0.000237889,  0.00382478 ])
[0.00023789 0.00382095]
404     , -6839.4     , array([ 0.000432537,  0.00063438 ])
406     , -5578.1     , array([ 0.00110149 ,  0.000445855])
408     , -5580.44    , array([ 0.00110149 ,  0.000446302])
410     , -690.839    , array([ 0.0465572  ,  0.000108786])
412     , -657.833    , array([ 2.85549    ,  2.30509e-05])
414     , -657.833    , array([ 2.85549    ,  2.3074e-05 ])
[2.85549385e+00 2.30509420e-05]
416     , -6239.32    , array([ 0.000432537,  0.000242044])
418     , -2906.49    , array([ 0.000873488,  0.000118955])
420     , -2908.58    , array([ 0.000873488,  0.000119074])
422     , -664.961    , array([ 0.0146004  ,  6.93973e-06])
[1.45857615e-02 6.93972792e-06]
424     , -6838.85    , array([ 0.000432104,  0.000617062])
426     , -6838.87    , array([ 0.000432104,  0.000617679])
428     , -5355.67    , array([ 0.00104494 ,  0.000385219])
