2       , -2775.61    , array([ 0.172497   ,  0.0235468  ])
4       , -1064.4     , array([ 0.393057   ,  0.013373   ])
6       , -1064.77    , array([ 0.393057   ,  0.0133864  ])
[0.39305732 0.01337301]
8       , -1088.55    , array([ 0.172497   ,  0.00429571 ])
10      , -756.11     , array([ 0.375363   ,  0.0022933  ])
12      , -756.18     , array([ 0.375363   ,  0.00229559 ])
[0.37536344 0.0022933 ]
14      , -4040.8     , array([ 0.172497   ,  0.0488726  ])
16      , -1416.84    , array([ 0.422078   ,  0.0313365  ])
18      , -1417.46    , array([ 0.422078   ,  0.0313678  ])
[0.42207842 0.03133646]
20      , -3760.3     , array([ 0.172497   ,  0.0412359  ])
22      , -1318.27    , array([ 0.412793   ,  0.0253456  ])
24      , -1318.84    , array([ 0.412793   ,  0.025371   ])
[0.4127934  0.02534563]
26      , -4608.5     , array([ 0.172497   ,  0.0862755  ])
28      , -1859       , array([ 0.46601    ,  0.0779424  ])
30      , -1859.65    , array([ 0.46601    ,  0.0780204  ])
[0.4660104  0.07794243]
32      , -4331.25    , array([ 0.172497   ,  0.14123    ])
34      , -2561.38    , array([ 0.328696   ,  0.303062   ])
36      , -2560.07    , array([ 0.328696   ,  0.303365   ])
38      , -266.609    , array([ 4.35531    ,  6.42607    ])
[4.35096003 6.42607253]
40      , -4204.91    , array([ 0.172325   ,  0.0544686  ])
42      , -4206.34    , array([ 0.172325   ,  0.0545231  ])
44      , -1483.78    , array([ 0.427546   ,  0.0358007  ])
[0.42711898 0.03580068]
46      , -3681.93    , array([ 0.172325   ,  0.039349   ])
48      , -3683.7     , array([ 0.172325   ,  0.0393884  ])
50      , -1292.15    , array([ 0.410046   ,  0.0238608  ])
[0.40963589 0.02386075]
52      , -1740.13    , array([ 0.172325   ,  0.011013   ])
54      , -1741.14    , array([ 0.172325   ,  0.011024   ])
56      , -864.935    , array([ 0.382549   ,  0.0060159  ])
[0.3821663 0.0060159]
58      , -4003.39    , array([ 0.172325   ,  0.172406   ])
60      , -4001.47    , array([ 0.172325   ,  0.172579   ])
62      , -1879.93    , array([ 0.230979   ,  0.44867    ])
64      , -686.352    , array([ 0.741818   ,  20.579     ])
66      , -686.352    , array([ 0.741818   ,  20.5996    ])
[ 0.74181849 20.579039  ]
68      , -4726.03    , array([ 0.0889733  ,  0.0235468  ])
70      , -1715.03    , array([ 0.200514   ,  0.0131641  ])
72      , -1716.03    , array([ 0.200514   ,  0.0131773  ])
[0.2005144  0.01316414]
74      , -1597.39    , array([ 0.0889733  ,  0.00429571 ])
76      , -866.719    , array([ 0.187947   ,  0.0022141  ])
78      , -866.902    , array([ 0.187947   ,  0.00221632 ])
[0.18794653 0.0022141 ]
80      , -5950.48    , array([ 0.0889733  ,  0.0488726  ])
82      , -2762.72    , array([ 0.234096   ,  0.0380842  ])
84      , -2764.16    , array([ 0.234096   ,  0.0381223  ])
86      , -492.72     , array([ 11.2747    ,  0.014043   ])
[11.26340694  0.01404299]
88      , -5798.54    , array([ 0.0888843  ,  0.0412359  ])
90      , -5799.76    , array([ 0.0888843  ,  0.0412772  ])
92      , -2421.59    , array([ 0.221304   ,  0.0273127  ])
[0.22108299 0.02731267]
94      , -5645.66    , array([ 0.0888843  ,  0.0862755  ])
96      , -5644       , array([ 0.0888843  ,  0.0863618  ])
98      , -3182.89    , array([ 0.121293   ,  0.223257   ])
100     , -686.352    , array([ 0.418508   ,  10.011     ])
102     , -686.352    , array([ 0.418508   ,  10.021     ])
[ 0.41850827 10.01096535]
104     , -4395.57    , array([ 0.0889733  ,  0.14123    ])
106     , -830.853    , array([ 0.0664393  ,  0.367639   ])
108     , -830.053    , array([ 0.0664393  ,  0.368007   ])
[0.06643925 0.36763889]
110     , -5992.03    , array([ 0.0889733  ,  0.0544686  ])
112     , -3076.4     , array([ 0.240732   ,  0.0500101  ])
114     , -3077.76    , array([ 0.240732   ,  0.0500602  ])
116     , -318.24     , array([ 12.9658    ,  0.035539   ])
[12.95283658  0.03553899]
118     , -5738.42    , array([ 0.0888843  ,  0.039349   ])
120     , -5739.77    , array([ 0.0888843  ,  0.0393884  ])
122     , -2349.71    , array([ 0.219358   ,  0.0255722  ])
[0.21913835 0.02557216]
124     , -2976.83    , array([ 0.0888843  ,  0.011013   ])
126     , -2978.83    , array([ 0.0888843  ,  0.011024   ])
128     , -1164.87    , array([ 0.19163    ,  0.0057991  ])
[0.1914381 0.0057991]
130     , -3664.6     , array([ 0.0888843  ,  0.172406   ])
132     , -3660.69    , array([ 0.0888843  ,  0.172579   ])
134     , -716.429    , array([ 0.0598873  ,  0.431885   ])
[0.05982741 0.43188457]
136     , -2954.69    , array([ 0.160616   ,  0.0235468  ])
138     , -2956.46    , array([ 0.160616   ,  0.0235704  ])
140     , -1112.41    , array([ 0.366266   ,  0.0133491  ])
[0.36590017 0.0133491 ]
142     , -1127.41    , array([ 0.160616   ,  0.00429571 ])
144     , -1127.87    , array([ 0.160616   ,  0.00430001 ])
146     , -764.387    , array([ 0.34918    ,  0.00228498 ])
[0.34883126 0.00228498]
148     , -4263.89    , array([ 0.160616   ,  0.0488726  ])
150     , -4265.46    , array([ 0.160616   ,  0.0489215  ])
152     , -1513.33    , array([ 0.393494   ,  0.0312885  ])
[0.39310042 0.03128848]
154     , -3981.64    , array([ 0.160616   ,  0.0412359  ])
156     , -3983.41    , array([ 0.160616   ,  0.0412772  ])
158     , -1401.21    , array([ 0.384417   ,  0.0252617  ])
[0.38403263 0.02526172]
160     , -4779.34    , array([ 0.160616   ,  0.0862755  ])
162     , -4779.42    , array([ 0.160616   ,  0.0863618  ])
164     , -2051.09    , array([ 0.436744   ,  0.083176   ])
166     , -260.688    , array([ 23.7579    ,  0.0718522  ])
168     , -260.793    , array([ 23.7579    ,  0.0719241  ])
[23.75785202  0.07185217]
170     , -4405.05    , array([ 0.160777   ,  0.14123    ])
172     , -2533.44    , array([ 0.2685     ,  0.333046   ])
174     , -2531.57    , array([ 0.2685     ,  0.333379   ])
176     , -676.373    , array([ 2.09895    ,  10.2994    ])
[ 2.09685405 10.29935318]
178     , -4422.12    , array([ 0.160616   ,  0.0544686  ])
180     , -4423.47    , array([ 0.160616   ,  0.0545231  ])
182     , -1591.68    , array([ 0.40179    ,  0.0364613  ])
[0.40138876 0.03646128]
184     , -3898.62    , array([ 0.160616   ,  0.039349   ])
186     , -3900.43    , array([ 0.160616   ,  0.0393884  ])
188     , -1372.34    , array([ 0.382317   ,  0.0238751  ])
[0.38193506 0.02387506]
190     , -1838.96    , array([ 0.160616   ,  0.011013   ])
192     , -1840.1     , array([ 0.160616   ,  0.011024   ])
194     , -887.685    , array([ 0.354288   ,  0.00596608 ])
[0.35393376 0.00596608]
196     , -4036.81    , array([ 0.160616   ,  0.172406   ])
198     , -4034.68    , array([ 0.160616   ,  0.172579   ])
200     , -1642.35    , array([ 0.190414   ,  0.461941   ])
202     , -686.352    , array([ 0.374252   ,  23.808     ])
204     , -686.352    , array([ 0.374252   ,  23.8318    ])
[ 0.37425208 23.80798119]
206     , -3184.59    , array([ 0.147228   ,  0.0235468  ])
208     , -1180.63    , array([ 0.332466   ,  0.0132012  ])
210     , -1181.11    , array([ 0.332466   ,  0.0132144  ])
[0.33246555 0.01320116]
212     , -1179.1     , array([ 0.147228   ,  0.00429571 ])
214     , -775.94     , array([ 0.317548   ,  0.00226856 ])
216     , -776.029    , array([ 0.317548   ,  0.00227083 ])
[0.31754789 0.00226856]
218     , -4536.14    , array([ 0.147228   ,  0.0488726  ])
220     , -1648.11    , array([ 0.361385   ,  0.0315377  ])
222     , -1648.91    , array([ 0.361385   ,  0.0315692  ])
[0.361385   0.03153768]
224     , -4256.06    , array([ 0.147228   ,  0.0412359  ])
226     , -1516.57    , array([ 0.352026   ,  0.0253071  ])
228     , -1517.29    , array([ 0.352026   ,  0.0253325  ])
[0.3520259  0.02530715]
230     , -4971.4     , array([ 0.147228   ,  0.0862755  ])
232     , -2352.96    , array([ 0.398772   ,  0.0927178  ])
234     , -2353.67    , array([ 0.398772   ,  0.0928106  ])
236     , -471.612    , array([ 21.5688    ,  0.123671   ])
[21.54724706  0.12367067]
238     , -4476.4     , array([ 0.147081   ,  0.14123    ])
240     , -4474.58    , array([ 0.147081   ,  0.141372   ])
242     , -2298.04    , array([ 0.207223   ,  0.361464   ])
244     , -686.352    , array([ 0.812426   ,  15.51      ])
246     , -686.352    , array([ 0.812426   ,  15.5255    ])
[ 0.81242598 15.5100278 ]
248     , -4687.72    , array([ 0.147228   ,  0.0544686  ])
250     , -1740.89    , array([ 0.369713   ,  0.0369595  ])
252     , -1741.74    , array([ 0.369713   ,  0.0369965  ])
[0.36971347 0.03695947]
