2       , -1789.22    , array([ 0.0340358  ,  0.039848   ])
4       , -696.848    , array([ 0.0345514  ,  0.108304   ])
6       , -695.136    , array([ 0.0345514  ,  0.108413   ])
8       , -50.1032    , array([ 0.0368772  ,  5.91017    ])
[0.03684032 5.9101656 ]
10      , -950.58     , array([ 0.0340018  ,  0.0924239  ])
12      , -948.907    , array([ 0.0340018  ,  0.0925163  ])
14      , -50.4424    , array([ 0.0201162  ,  0.216359   ])
[0.02009609 0.21635901]
16      , -1809.18    , array([ 0.0340018  ,  0.0208978  ])
18      , -1809.53    , array([ 0.0340018  ,  0.0209187  ])
20      , -666.254    , array([ 0.0805978  ,  0.0125891  ])
22      , -47.8704    , array([ 2.53184    ,  0.00165797 ])
24      , -47.8683    , array([ 2.53184    ,  0.00165963 ])
[2.53183944e+00 1.65796840e-03]
26      , -1707.47    , array([ 0.0340358  ,  0.0470209  ])
28      , -243.676    , array([ 0.0274327  ,  0.12487    ])
30      , -242.659    , array([ 0.0274327  ,  0.124995   ])
32      , -50.1032    , array([ 0.0116351  ,  6.21062    ])
[0.01162344 6.2106246 ]
34      , -963.873    , array([ 0.0340018  ,  0.0916905  ])
36      , -962.208    , array([ 0.0340018  ,  0.0917823  ])
38      , -50.4755    , array([ 0.0201652  ,  0.214965   ])
[0.02014508 0.21496471]
40      , -1833.48    , array([ 0.0340018  ,  0.0225899  ])
42      , -1833.74    , array([ 0.0340018  ,  0.0226125  ])
44      , -730.141    , array([ 0.0831065  ,  0.0143949  ])
46      , -46.6666    , array([ 2.95119    ,  0.00237346 ])
48      , -46.6634    , array([ 2.95119    ,  0.00237583 ])
[2.95118975e+00 2.37345510e-03]
50      , -489.907    , array([ 0.0340358  ,  0.003581   ])
52      , -122.88     , array([ 0.0703381  ,  0.00180201 ])
54      , -122.968    , array([ 0.0703381  ,  0.00180381 ])
[0.07033813 0.00180201]
56      , -1413.34    , array([ 0.0340358  ,  0.0667153  ])
58      , -59.2634    , array([ 0.0222051  ,  0.164863   ])
60      , -59.1911    , array([ 0.0222051  ,  0.165028   ])
[0.02220508 0.1648629 ]
62      , -1040.81    , array([ 0.0340358  ,  0.0875293  ])
64      , -50.7221    , array([ 0.0203651  ,  0.206563   ])
66      , -50.7159    , array([ 0.0203651  ,  0.20677    ])
[0.02036514 0.20656342]
68      , -1806.87    , array([ 0.0340358  ,  0.0380071  ])
70      , -907.073    , array([ 0.0385525  ,  0.102499   ])
72      , -905.455    , array([ 0.0385525  ,  0.102601   ])
74      , -50.1032    , array([ 0.0637806  ,  5.42174    ])
[0.06371683 5.421743  ]
76      , -1787.36    , array([ 0.0361871  ,  0.039848   ])
78      , -1787.01    , array([ 0.0361871  ,  0.0398879  ])
80      , -925.798    , array([ 0.0422727  ,  0.107026   ])
82      , -50.1032    , array([ 0.0783273  ,  5.56963    ])
84      , -50.1032    , array([ 0.0783273  ,  5.5752     ])
[0.07832729 5.56963064]
86      , -1013.09    , array([ 0.0362233  ,  0.0924239  ])
88      , -50.7371    , array([ 0.0217305  ,  0.218452   ])
90      , -50.7307    , array([ 0.0217305  ,  0.218671   ])
[0.02173048 0.21845214]
92      , -1768.62    , array([ 0.0362233  ,  0.0208978  ])
94      , -617.043    , array([ 0.0843668  ,  0.0122706  ])
96      , -617.645    , array([ 0.0843668  ,  0.0122829  ])
98      , -48.1499    , array([ 2.49503    ,  0.00145858 ])
[2.49253164e+00 1.45858038e-03]
100     , -1713.95    , array([ 0.0361871  ,  0.0470209  ])
102     , -1713.41    , array([ 0.0361871  ,  0.0470679  ])
104     , -344.008    , array([ 0.0312382  ,  0.126415   ])
106     , -50.1032    , array([ 0.0172602  ,  6.60435    ])
108     , -50.1032    , array([ 0.0172602  ,  6.61096    ])
[0.01726017 6.60435079]
110     , -1025.69    , array([ 0.0362233  ,  0.0916905  ])
112     , -50.7944    , array([ 0.0217764  ,  0.21699    ])
114     , -50.7875    , array([ 0.0217764  ,  0.217207   ])
[0.02177644 0.21698979]
116     , -1798.04    , array([ 0.0362233  ,  0.0225899  ])
118     , -672.653    , array([ 0.0865262  ,  0.0138397  ])
120     , -673.292    , array([ 0.0865262  ,  0.0138536  ])
122     , -47.3159    , array([ 2.83111    ,  0.00194974 ])
[2.82827775e+00 1.94973925e-03]
124     , -457.333    , array([ 0.0361871  ,  0.003581   ])
126     , -457.814    , array([ 0.0361871  ,  0.00358458 ])
128     , -116.992    , array([ 0.075006   ,  0.00180385 ])
[0.07493106 0.00180385]
130     , -1443.34    , array([ 0.0361871  ,  0.0667153  ])
132     , -1442.3     , array([ 0.0361871  ,  0.0667821  ])
134     , -65.3398    , array([ 0.0243494  ,  0.167029   ])
[0.02432504 0.16702905]
136     , -1096.53    , array([ 0.0361871  ,  0.0875293  ])
138     , -1095.02    , array([ 0.0361871  ,  0.0876168  ])
140     , -51.2451    , array([ 0.0220798  ,  0.208688   ])
[0.02205769 0.2086884 ]
142     , -1802.67    , array([ 0.0361871  ,  0.0380071  ])
144     , -1802.37    , array([ 0.0361871  ,  0.0380451  ])
146     , -1149.03    , array([ 0.0488407  ,  0.0986984  ])
148     , -50.1032    , array([ 0.161258   ,  4.48842    ])
150     , -50.1032    , array([ 0.161258   ,  4.49291    ])
[0.16125825 4.48841963]
152     , -1290.36    , array([ 0.0124623  ,  0.039848   ])
154     , -50.2242    , array([ 0.00708801 ,  0.0910421  ])
156     , -50.2227    , array([ 0.00708801 ,  0.0911331  ])
[0.00708801 0.09104206]
158     , -67.6239    , array([ 0.0124623  ,  0.0924239  ])
160     , -50.1032    , array([ 0.00645996 ,  0.19658    ])
162     , -50.1032    , array([ 0.00645996 ,  0.196777   ])
[0.00645996 0.19658016]
164     , -1972.14    , array([ 0.0124623  ,  0.0208978  ])
166     , -172.529    , array([ 0.00869551 ,  0.0531447  ])
168     , -171.64     , array([ 0.00869551 ,  0.0531979  ])
170     , -50.1032    , array([ 0.00207134 ,  2.22279    ])
[2.06926742e-03 2.22279014e+00]
172     , -932.284    , array([ 0.0124499  ,  0.0470209  ])
174     , -929.969    , array([ 0.0124499  ,  0.0470679  ])
176     , -50.1143    , array([ 0.00690779 ,  0.10542    ])
[0.00690089 0.10541997]
178     , -68.6746    , array([ 0.0124499  ,  0.0916905  ])
180     , -68.5231    , array([ 0.0124499  ,  0.0917823  ])
182     , -50.1032    , array([ 0.00646924 ,  0.195094   ])
[0.00646277 0.19509425]
184     , -1933.27    , array([ 0.0124499  ,  0.0225899  ])
