2       , -159.206    , array([ 0.116339   ,  0.0307735  ])
4       , -58.1591    , array([ 0.265861   ,  0.0175513  ])
6       , -58.1157    , array([ 0.265861   ,  0.0175689  ])
[0.2658609  0.01755133]
8       , -133.242    , array([ 0.116339   ,  0.0269068  ])
10      , -64.2728    , array([ 0.263301   ,  0.0151327  ])
12      , -64.2257    , array([ 0.263301   ,  0.0151478  ])
[0.26330085 0.01513268]
14      , -133.913    , array([ 0.116339   ,  0.174015   ])
16      , -116.987    , array([ 0.0922273  ,  0.460371   ])
18      , -117.164    , array([ 0.0922273  ,  0.460831   ])
[0.09222734 0.46037056]
20      , -213.298    , array([ 0.116339   ,  0.127862   ])
22      , -29.1432    , array([ 0.128831   ,  0.345723   ])
24      , -29.1859    , array([ 0.128831   ,  0.346068   ])
[0.12883141 0.34572259]
26      , -28.571     , array([ 0.116339   ,  0.298514   ])
28      , -158.253    , array([ 0.0708347  ,  0.711671   ])
30      , -158.257    , array([ 0.0708347  ,  0.712383   ])
32      , -28.0526    , array([ 0.114057   ,  0.309076   ])
[0.11394258 0.30907623]
34      , -251.538    , array([ 0.116223   ,  0.0497677  ])
36      , -251.692    , array([ 0.116223   ,  0.0498175  ])
38      , -42.4229    , array([ 0.287108   ,  0.0324097  ])
[0.28682139 0.03240967]
40      , -116.201    , array([ 0.116223   ,  0.0244063  ])
42      , -116.37     , array([ 0.116223   ,  0.0244307  ])
44      , -69.0171    , array([ 0.261564   ,  0.0135805  ])
[0.26130208 0.01358054]
46      , -97.0459    , array([ 0.116223   ,  0.19939    ])
48      , -96.7844    , array([ 0.116223   ,  0.199589   ])
50      , -141.731    , array([ 0.0845671  ,  0.514414   ])
52      , -32.3402    , array([ 0.105545   ,  0.265502   ])
54      , -32.2515    , array([ 0.105545   ,  0.265768   ])
[0.10554519 0.26550198]
56      , -198.355    , array([ 0.116339   ,  0.0372943  ])
58      , -50.4198    , array([ 0.271985   ,  0.0220307  ])
60      , -50.3846    , array([ 0.271985   ,  0.0220528  ])
[0.2719852  0.02203071]
62      , -78.8308    , array([ 0.116339   ,  0.00405592 ])
64      , -83.2879    , array([ 0.0547294  ,  0.00783085 ])
66      , -83.4183    , array([ 0.0547294  ,  0.00783869 ])
68      , -48.0906    , array([ 0.0783265  ,  0.00573039 ])
[0.07824821 0.00573039]
70      , -482.552    , array([ 0.0413951  ,  0.0307735  ])
72      , -482.584    , array([ 0.0413951  ,  0.0308043  ])
74      , -138.584    , array([ 0.11096    ,  0.0258976  ])
76      , -202.402    , array([ 5.69992    ,  0.0129895  ])
78      , -202.448    , array([ 5.69992    ,  0.0130025  ])
[5.6999231  0.01298949]
80      , -472.973    , array([ 0.0414365  ,  0.0269068  ])
82      , -92.8297    , array([ 0.103349   ,  0.0179719  ])
84      , -92.9717    , array([ 0.103349   ,  0.0179899  ])
[0.10334884 0.01797187]
