2       , -541.864    , array([ 0.0818727  ,  0.0395909  ])
4       , -193.181    , array([ 0.198189   ,  0.0248564  ])
6       , -193.323    , array([ 0.198189   ,  0.0248813  ])
[0.19818922 0.02485641]
8       , -280.084    , array([ 0.0818727  ,  0.188678   ])
10      , -47.5913    , array([ 0.05132    ,  0.457045   ])
12      , -47.5869    , array([ 0.05132    ,  0.457502   ])
[0.05131996 0.45704512]
14      , -508.292    , array([ 0.0818727  ,  0.0326259  ])
16      , -165.927    , array([ 0.190187   ,  0.0190775  ])
18      , -166.051    , array([ 0.190187   ,  0.0190966  ])
[0.19018657 0.01907753]
20      , -557.03     , array([ 0.0818727  ,  0.0698536  ])
22      , -401.679    , array([ 0.167773   ,  0.140048   ])
24      , -401.547    , array([ 0.167773   ,  0.140188   ])
26      , -31.7008    , array([ 2.97318    ,  2.26272    ])
[2.97020544 2.2627236 ]
28      , -422.259    , array([ 0.0817909  ,  0.130769   ])
30      , -421.925    , array([ 0.0817909  ,  0.1309     ])
32      , -58.9254    , array([ 0.060719   ,  0.339583   ])
[0.06065833 0.33958262]
34      , -566.415    , array([ 0.0817909  ,  0.0600045  ])
36      , -566.386    , array([ 0.0817909  ,  0.0600645  ])
38      , -334.17     , array([ 0.218223   ,  0.0730889  ])
40      , -97.8594    , array([ 11.003     ,  0.160888   ])
42      , -98.0146    , array([ 11.003     ,  0.161049   ])
[11.00301198  0.16088772]
44      , -373.497    , array([ 0.0818727  ,  0.0188182  ])
46      , -112.469    , array([ 0.178667   ,  0.0100819  ])
48      , -112.543    , array([ 0.178667   ,  0.010092   ])
[0.17866705 0.01008188]
50      , -122.87     , array([ 0.0818727  ,  0.00455185 ])
52      , -60.7205    , array([ 0.172314   ,  0.00233646 ])
54      , -60.7353    , array([ 0.172314   ,  0.0023388  ])
[0.17231377 0.00233646]
56      , -361.074    , array([ 0.0818727  ,  0.154859   ])
58      , -50.1201    , array([ 0.0554016  ,  0.388976   ])
60      , -50.0986    , array([ 0.0554016  ,  0.389366   ])
[0.0554016  0.38897642]
62      , -548.967    , array([ 0.0818727  ,  0.0752892  ])
64      , -362.597    , array([ 0.135767   ,  0.178291   ])
66      , -362.331    , array([ 0.135767   ,  0.178469   ])
68      , -47.0721    , array([ 1.03179    ,  5.60674    ])
[1.03075472 5.60674307]
70      , -311.332    , array([ 0.170403   ,  0.0395909  ])
72      , -311.524    , array([ 0.170403   ,  0.0396305  ])
74      , -91.0468    , array([ 0.397944   ,  0.0232716  ])
[0.39754642 0.02327162]
76      , -348.493    , array([ 0.170403   ,  0.188678   ])
78      , -348.28     , array([ 0.170403   ,  0.188867   ])
80      , -116.97     , array([ 0.197365   ,  0.507423   ])
[0.19716759 0.50742259]
82      , -274.726    , array([ 0.170403   ,  0.0326259  ])
84      , -274.911    , array([ 0.170403   ,  0.0326585  ])
86      , -83.2353    , array([ 0.392205   ,  0.0187512  ])
[0.39181309 0.01875117]
88      , -403.509    , array([ 0.170403   ,  0.0698536  ])
90      , -403.618    , array([ 0.170403   ,  0.0699235  ])
92      , -122.686    , array([ 0.435613   ,  0.0493356  ])
[0.43517744 0.04933559]
94      , -407.801    , array([ 0.170403   ,  0.130769   ])
96      , -407.697    , array([ 0.170403   ,  0.1309     ])
98      , -224.218    , array([ 0.379517   ,  0.238363   ])
100     , -507.453    , array([ 9.2912     ,  2.63129    ])
102     , -506.981    , array([ 9.2912     ,  2.63392    ])
104     , -25.3075    , array([ 1.33411    ,  0.612481   ])
[1.3327811  0.61248134]
106     , -383.895    , array([ 0.170403   ,  0.0600045  ])
108     , -384.043    , array([ 0.170403   ,  0.0600645  ])
110     , -112.659    , array([ 0.420799   ,  0.0390465  ])
[0.42037884 0.0390465 ]
112     , -183.639    , array([ 0.170403   ,  0.0188182  ])
114     , -183.777    , array([ 0.170403   ,  0.018837   ])
116     , -67.5443    , array([ 0.380655   ,  0.0103654  ])
[0.38027486 0.0103654 ]
118     , -75.8349    , array([ 0.170403   ,  0.00455185 ])
120     , -75.8667    , array([ 0.170403   ,  0.00455641 ])
122     , -51.7822    , array([ 0.37096    ,  0.00242527 ])
[0.37058946 0.00242527]
124     , -385.471    , array([ 0.170403   ,  0.154859   ])
126     , -385.312    , array([ 0.170403   ,  0.155014   ])
128     , -199.236    , array([ 0.277629   ,  0.37087    ])
130     , -46.9185    , array([ 1.94644    ,  12.2001    ])
132     , -46.9196    , array([ 1.94644    ,  12.2123    ])
[ 1.94644017 12.20008189]
134     , -410.685    , array([ 0.170574   ,  0.0752892  ])
136     , -128.502    , array([ 0.442706   ,  0.0559179  ])
138     , -128.57     , array([ 0.442706   ,  0.0559738  ])
[0.44270566 0.05591788]
140     , -577.87     , array([ 0.0155692  ,  0.0395909  ])
142     , -48.0204    , array([ 0.00930202 ,  0.0933497  ])
144     , -48.0112    , array([ 0.00930202 ,  0.0934431  ])
[0.00930202 0.09334974]
146     , -47.1664    , array([ 0.0155692  ,  0.188678   ])
148     , -47.0983    , array([ 0.00788473 ,  0.393013   ])
150     , -47.0983    , array([ 0.00788473 ,  0.393406   ])
[0.00788473 0.39301319]
152     , -648.173    , array([ 0.0155692  ,  0.0326259  ])
154     , -53.4942    , array([ 0.00984808 ,  0.0794053  ])
156     , -53.4415    , array([ 0.00984808 ,  0.0794847  ])
[0.00984808 0.07940526]
158     , -206.091    , array([ 0.0155692  ,  0.0698536  ])
160     , -47.0985    , array([ 0.00843141 ,  0.154008   ])
162     , -47.0985    , array([ 0.00843141 ,  0.154162   ])
[0.00843141 0.154008  ]
164     , -49.9277    , array([ 0.0155692  ,  0.130769   ])
166     , -47.0983    , array([ 0.00801656 ,  0.27651    ])
168     , -47.0983    , array([ 0.00801656 ,  0.276787   ])
[0.00801656 0.27651005]
170     , -314.918    , array([ 0.0155692  ,  0.0600045  ])
172     , -47.1021    , array([ 0.00859787 ,  0.134261   ])
174     , -47.102     , array([ 0.00859787 ,  0.134395   ])
[0.00859787 0.13426099]
176     , -737.525    , array([ 0.0155692  ,  0.0188182  ])
178     , -467.449    , array([ 0.0167841  ,  0.0510048  ])
180     , -466.821    , array([ 0.0167841  ,  0.0510558  ])
182     , -47.0983    , array([ 0.0227822  ,  2.75262    ])
[0.02275941 2.75262122]
184     , -510.764    , array([ 0.0155536  ,  0.00455185 ])
186     , -511.104    , array([ 0.0155536  ,  0.00455641 ])
188     , -156.257    , array([ 0.0322028  ,  0.00229021 ])
[0.03217058 0.00229021]
190     , -47.6902    , array([ 0.0155536  ,  0.154859   ])
192     , -47.6843    , array([ 0.0155536  ,  0.155014   ])
194     , -47.0983    , array([ 0.00795827 ,  0.325025   ])
[0.00795032 0.32502454]
196     , -160.9      , array([ 0.0155536  ,  0.0752892  ])
198     , -160.36     , array([ 0.0155536  ,  0.0753645  ])
200     , -47.0983    , array([ 0.00836969 ,  0.164911   ])
[0.00836132 0.1649107 ]
202     , -403.386    , array([ 0.127695   ,  0.0395909  ])
204     , -403.589    , array([ 0.127695   ,  0.0396305  ])
206     , -120.485    , array([ 0.299207   ,  0.0233969  ])
[0.29890758 0.02339692]
208     , -343.876    , array([ 0.127695   ,  0.188678   ])
210     , -343.579    , array([ 0.127695   ,  0.188867   ])
212     , -61.1285    , array([ 0.103385   ,  0.501334   ])
[0.10328159 0.50133354]
214     , -362.149    , array([ 0.127695   ,  0.0326259  ])
216     , -362.366    , array([ 0.127695   ,  0.0326585  ])
218     , -107.147    , array([ 0.292596   ,  0.0186266  ])
[0.2923032  0.01862663]
220     , -481.686    , array([ 0.127695   ,  0.0698536  ])
222     , -481.733    , array([ 0.127695   ,  0.0699235  ])
224     , -182.09     , array([ 0.34112    ,  0.0577075  ])
226     , -29.3746    , array([ 17.2848    ,  0.0268787  ])
228     , -29.3662    , array([ 17.2848    ,  0.0269056  ])
[17.28481761  0.0268787 ]
230     , -434.552    , array([ 0.127823   ,  0.130769   ])
232     , -184.414    , array([ 0.161536   ,  0.345644   ])
234     , -184.136    , array([ 0.161536   ,  0.34599    ])
236     , -47.0983    , array([ 0.414084   ,  16.8703    ])
[ 0.41367002 16.8703077 ]
238     , -470.149    , array([ 0.127695   ,  0.0600045  ])
240     , -470.252    , array([ 0.127695   ,  0.0600645  ])
242     , -159.538    , array([ 0.326522   ,  0.0424098  ])
[0.32619553 0.0424098 ]
244     , -245.749    , array([ 0.127695   ,  0.0188182  ])
246     , -245.936    , array([ 0.127695   ,  0.018837   ])
248     , -80.4757    , array([ 0.2819     ,  0.010205   ])
[0.28161792 0.01020505]
250     , -89.5139    , array([ 0.127695   ,  0.00455185 ])
252     , -89.5613    , array([ 0.127695   ,  0.00455641 ])
254     , -54.438     , array([ 0.273775   ,  0.00238109 ])
[0.27350182 0.00238109]
256     , -397.619    , array([ 0.127695   ,  0.154859   ])
258     , -397.374    , array([ 0.127695   ,  0.155014   ])
260     , -101.075    , array([ 0.125323   ,  0.420869   ])
[0.1251977 0.4208689]
262     , -484.167    , array([ 0.127695   ,  0.0752892  ])
264     , -484.185    , array([ 0.127695   ,  0.0753645  ])
266     , -197.521    , array([ 0.346249   ,  0.0692617  ])
268     , -27.5983    , array([ 18.624     ,  0.0496061  ])
270     , -27.605     , array([ 18.624     ,  0.0496557  ])
[18.62404582  0.04960612]
272     , -483.463    , array([ 0.011986   ,  0.0395909  ])
274     , -47.1472    , array([ 0.0067773  ,  0.0900913  ])
276     , -47.1465    , array([ 0.0067773  ,  0.0901815  ])
[0.0067773  0.09009132]
278     , -47.1007    , array([ 0.011986   ,  0.188678   ])
280     , -47.0983    , array([ 0.00601536 ,  0.389689   ])
282     , -47.0983    , array([ 0.00601536 ,  0.390079   ])
[0.00601536 0.38968913]
284     , -592.741    , array([ 0.011986   ,  0.0326259  ])
286     , -47.6598    , array([ 0.00704337 ,  0.0761492  ])
288     , -47.6538    , array([ 0.00704337 ,  0.0762254  ])
[0.00704337 0.07614919]
290     , -101.32     , array([ 0.011986   ,  0.0698536  ])
292     , -47.0983    , array([ 0.00632165 ,  0.150778   ])
294     , -47.0983    , array([ 0.00632165 ,  0.150928   ])
[0.00632165 0.15077753]
296     , -47.3954    , array([ 0.011986   ,  0.130769   ])
298     , -47.0983    , array([ 0.00609443 ,  0.273395   ])
300     , -47.0983    , array([ 0.00609443 ,  0.273668   ])
[0.00609443 0.27339492]
302     , -172.417    , array([ 0.011986   ,  0.0600045  ])
304     , -47.0983    , array([ 0.00641278 ,  0.131038   ])
306     , -47.0983    , array([ 0.00641278 ,  0.131169   ])
[0.00641278 0.13103774]
308     , -732.927    , array([ 0.011986   ,  0.0188182  ])
310     , -146.65     , array([ 0.00874856 ,  0.0486326  ])
312     , -146.096    , array([ 0.00874856 ,  0.0486812  ])
314     , -47.0983    , array([ 0.00249547 ,  2.16934    ])
[0.00249298 2.16934425]
316     , -602.088    , array([ 0.011974   ,  0.00455185 ])
318     , -602.408    , array([ 0.011974   ,  0.00455641 ])
320     , -196.043    , array([ 0.0247045  ,  0.00228175 ])
[0.0246798  0.00228175]
322     , -47.1377    , array([ 0.011974   ,  0.154859   ])
324     , -47.1372    , array([ 0.011974   ,  0.155014   ])
326     , -47.0983    , array([ 0.00606097 ,  0.321819   ])
[0.00605491 0.32181875]
328     , -80.4212    , array([ 0.011974   ,  0.0752892  ])
330     , -80.199     , array([ 0.011974   ,  0.0753645  ])
332     , -47.0983    , array([ 0.00629273 ,  0.161753   ])
[0.00628644 0.16175304]
334     , -433.381    , array([ 0.116534   ,  0.0395909  ])
336     , -433.579    , array([ 0.116534   ,  0.0396305  ])
338     , -132.286    , array([ 0.273911   ,  0.0235165  ])
[0.27363734 0.02351653]
340     , -336.534    , array([ 0.116534   ,  0.188678   ])
342     , -336.21     , array([ 0.116534   ,  0.188867   ])
344     , -54.825     , array([ 0.087824   ,  0.492213   ])
[0.0877362  0.49221308]
346     , -392.03     , array([ 0.116534   ,  0.0326259  ])
348     , -392.257    , array([ 0.116534   ,  0.0326585  ])
350     , -116.765    , array([ 0.265277   ,  0.0184493  ])
[0.26501149 0.01844931]
352     , -502.332    , array([ 0.116534   ,  0.0698536  ])
354     , -502.351    , array([ 0.116534   ,  0.0699235  ])
356     , -211.343    , array([ 0.315729   ,  0.0636748  ])
358     , -27.073     , array([ 16.9275    ,  0.0439627  ])
360     , -27.0742    , array([ 16.9275    ,  0.0440067  ])
[16.92750249  0.04396273]
362     , -437.439    , array([ 0.116651   ,  0.130769   ])
364     , -140.924    , array([ 0.125578   ,  0.354475   ])
366     , -140.657    , array([ 0.125578   ,  0.35483    ])
368     , -47.0983    , array([ 0.169505   ,  19.1384    ])
[ 0.16933563 19.138378  ]
370     , -494.547    , array([ 0.116534   ,  0.0600045  ])
372     , -494.626    , array([ 0.116534   ,  0.0600645  ])
374     , -179.775    , array([ 0.303137   ,  0.044604   ])
[0.30283442 0.04460395]
376     , -268.985    , array([ 0.116534   ,  0.0188182  ])
378     , -269.192    , array([ 0.116534   ,  0.018837   ])
380     , -85.669     , array([ 0.256282   ,  0.0101553  ])
[0.25602626 0.01015527]
382     , -94.9907    , array([ 0.116534   ,  0.00455185 ])
384     , -95.0447    , array([ 0.116534   ,  0.00455641 ])
386     , -55.4825    , array([ 0.248776   ,  0.00236919 ])
[0.2485277  0.00236919]
388     , -395.772    , array([ 0.116534   ,  0.154859   ])
390     , -395.499    , array([ 0.116534   ,  0.155014   ])
392     , -79.324     , array([ 0.102543   ,  0.417454   ])
[0.10244036 0.41745373]
394     , -502.765    , array([ 0.116534   ,  0.0752892  ])
396     , -502.755    , array([ 0.116534   ,  0.0753645  ])
