2       , -87.6214    , array([ 0.198419   ,  0.0708611  ])
4       , -104.097    , array([ 0.50203    ,  0.0489767  ])
6       , -104.012    , array([ 0.50203    ,  0.0490257  ])
8       , -28.1671    , array([ 0.299087   ,  0.0601963  ])
[0.29878805 0.06019629]
10      , -109.095    , array([ 0.19822    ,  0.121628   ])
12      , -109.066    , array([ 0.19822    ,  0.121749   ])
14      , -48.5749    , array([ 0.531693   ,  0.143962   ])
16      , -33.5623    , array([ 0.330843   ,  0.132765   ])
18      , -33.5737    , array([ 0.330843   ,  0.132898   ])
[0.330843  0.1327647]
20      , -69.1661    , array([ 0.198419   ,  0.0583471  ])
22      , -120.522    , array([ 0.487594   ,  0.0377405  ])
24      , -120.434    , array([ 0.487594   ,  0.0377783  ])
26      , -29.0321    , array([ 0.270188   ,  0.0502481  ])
[0.26991775 0.05024807]
28      , -259.713    , array([ 0.19822    ,  0.000492472])
30      , -259.701    , array([ 0.19822    ,  0.000492965])
32      , -219.917    , array([ 0.0908417  ,  0.000919327])
34      , -511.507    , array([ 0.00398715 ,  0.0111641  ])
36      , -511.153    , array([ 0.00398715 ,  0.0111753  ])
38      , -204.511    , array([ 0.077893   ,  0.00103952 ])
40      , -183.025    , array([ 0.065551   ,  0.00119218 ])
42      , -182.952    , array([ 0.065551   ,  0.00119337 ])
44      , -145.464    , array([ 0.0161829  ,  0.00364824 ])
46      , -137.778    , array([ 0.0494242  ,  0.00149392 ])
48      , -137.681    , array([ 0.0494242  ,  0.00149542 ])
50      , -36.2919    , array([ 0.0253662  ,  0.00254756 ])
[0.02534081 0.00254756]
52      , -213.672    , array([ 0.19822    ,  0.00259944 ])
54      , -213.62     , array([ 0.19822    ,  0.00260204 ])
56      , -85.452     , array([ 0.0906775  ,  0.00484152 ])
58      , -271.75     , array([ 0.00395124 ,  0.0582629  ])
60      , -271.752    , array([ 0.00395124 ,  0.0583212  ])
62      , -66.7377    , array([ 0.0474064  ,  0.00810374 ])
64      , -43.1545    , array([ 0.0694559  ,  0.00597862 ])
66      , -43.0988    , array([ 0.0694559  ,  0.0059846  ])
68      , -35.2118    , array([ 0.0605164  ,  0.00667527 ])
[0.06045594 0.00667527]
70      , -37.6947    , array([ 0.19822    ,  0.0227917  ])
72      , -37.6493    , array([ 0.19822    ,  0.0228145  ])
74      , -249.208    , array([ 0.0893394  ,  0.0416433  ])
76      , -32.7266    , array([ 0.184021   ,  0.024108   ])
78      , -32.7073    , array([ 0.184021   ,  0.0241321  ])
[0.18402148 0.02410797]
80      , -31.3511    , array([ 0.198419   ,  0.0308593  ])
82      , -172.729    , array([ 0.502228   ,  0.0213501  ])
84      , -172.656    , array([ 0.502228   ,  0.0213714  ])
86      , -31.138     , array([ 0.203879   ,  0.0305291  ])
[0.20367543 0.03052908]
88      , -31.2742    , array([ 0.19822    ,  0.0296717  ])
90      , -31.2731    , array([ 0.19822    ,  0.0297014  ])
92      , -129.216    , array([ 0.517738   ,  0.0393815  ])
94      , -31.2355    , array([ 0.201431   ,  0.0298128  ])
96      , -31.2309    , array([ 0.201431   ,  0.0298426  ])
[0.20143058 0.02981279]
98      , -118.079    , array([ 0.198419   ,  0.00892435 ])
100     , -60.8161    , array([ 0.0898703  ,  0.0164543  ])
102     , -60.9394    , array([ 0.0898703  ,  0.0164707  ])
104     , -50.2168    , array([ 0.138673   ,  0.0117738  ])
[0.13853477 0.01177378]
106     , -39.8351    , array([ 0.19822    ,  0.415312   ])
108     , -39.9675    , array([ 0.19822    ,  0.415727   ])
110     , -48.0579    , array([ 0.287963   ,  0.164182   ])
