2       , -1025.07    , array([ 0.293431   ,  0.0598103  ])
4       , -242.972    , array([ 0.72021    ,  0.0385911  ])
6       , -243.043    , array([ 0.72021    ,  0.0386297  ])
[0.72021011 0.0385911 ]
8       , -1347.16    , array([ 0.293431   ,  0.117922   ])
10      , -278.002    , array([ 0.784344   ,  0.0987885  ])
12      , -278.076    , array([ 0.784344   ,  0.0988874  ])
[0.78434364 0.09878854]
14      , -1290.53    , array([ 0.293431   ,  0.0988901  ])
16      , -269.342    , array([ 0.765882   ,  0.0748382  ])
18      , -269.42     , array([ 0.765882   ,  0.074913   ])
[0.76588157 0.07483816]
20      , -647.733    , array([ 0.293431   ,  0.0301252  ])
22      , -208.705    , array([ 0.69229    ,  0.0180653  ])
24      , -208.749    , array([ 0.69229    ,  0.0180834  ])
[0.69229018 0.01806532]
26      , -1066.44    , array([ 0.293431   ,  0.303538   ])
28      , -413.544    , array([ 0.438989   ,  0.757739   ])
30      , -413.095    , array([ 0.438989   ,  0.758497   ])
[0.43898897 0.75773934]
32      , -1087.09    , array([ 0.293431   ,  0.0664163  ])
34      , -248.133    , array([ 0.730526   ,  0.0441792  ])
36      , -248.208    , array([ 0.730526   ,  0.0442234  ])
[0.73052649 0.04417922]
38      , -1372.89    , array([ 0.293431   ,  0.142826   ])
40      , -292.799    , array([ 0.796726   ,  0.140519   ])
42      , -292.864    , array([ 0.796726   ,  0.140659   ])
[0.79672631 0.14051864]
44      , -1294.27    , array([ 0.293431   ,  0.0998374  ])
46      , -269.897    , array([ 0.766548   ,  0.0757832  ])
48      , -269.975    , array([ 0.766548   ,  0.075859   ])
[0.76654793 0.07578316]
50      , -582.052    , array([ 0.293431   ,  0.0259304  ])
52      , -203.167    , array([ 0.68684    ,  0.0153481  ])
54      , -203.205    , array([ 0.68684    ,  0.0153635  ])
[0.68683966 0.0153481 ]
56      , -332.58     , array([ 0.293431   ,  0.0108451  ])
58      , -181.069    , array([ 0.672471   ,  0.0062116  ])
60      , -181.086    , array([ 0.672471   ,  0.00621782 ])
[0.6724707 0.0062116]
62      , -2677.22    , array([ 0.0323085  ,  0.0598103  ])
64      , -209.918    , array([ 0.0215934  ,  0.149432   ])
66      , -209.591    , array([ 0.0215934  ,  0.149582   ])
[0.02159343 0.1494322 ]
68      , -1006.34    , array([ 0.0323085  ,  0.117922   ])
70      , -163.887    , array([ 0.0180219  ,  0.265783   ])
72      , -163.886    , array([ 0.0180219  ,  0.266049   ])
[0.01802188 0.26578271]
74      , -1509.42    , array([ 0.0323085  ,  0.0988901  ])
76      , -164.119    , array([ 0.0185949  ,  0.227744   ])
78      , -164.116    , array([ 0.0185949  ,  0.227971   ])
[0.01859486 0.22774353]
80      , -3246.92    , array([ 0.0323085  ,  0.0301252  ])
82      , -2756.26    , array([ 0.0737775  ,  0.0528772  ])
84      , -2756.22    , array([ 0.0737775  ,  0.0529301  ])
86      , -74.9283    , array([ 2.01616    ,  0.501902   ])
[2.01414012 0.50190247]
88      , -166.335    , array([ 0.0322762  ,  0.303538   ])
90      , -166.312    , array([ 0.0322762  ,  0.303841   ])
92      , -163.865    , array([ 0.0165722  ,  0.639075   ])
[0.01655564 0.63907538]
94      , -2494.92    , array([ 0.0322762  ,  0.0664163  ])
96      , -2493.03    , array([ 0.0322762  ,  0.0664827  ])
98      , -182.424    , array([ 0.0207107  ,  0.162655   ])
[0.02068998 0.16265493]
100     , -566.404    , array([ 0.0322762  ,  0.142826   ])
102     , -564.601    , array([ 0.0322762  ,  0.142969   ])
104     , -163.866    , array([ 0.0175715  ,  0.315691   ])
[0.01755398 0.31569051]
106     , -1479.7     , array([ 0.0322762  ,  0.0998374  ])
108     , -1476.79    , array([ 0.0322762  ,  0.0999373  ])
110     , -164.092    , array([ 0.0185703  ,  0.229572   ])
[0.01855178 0.2295718 ]
112     , -3258.06    , array([ 0.0322762  ,  0.0259304  ])
114     , -3258.13    , array([ 0.0322762  ,  0.0259563  ])
116     , -1899.68    , array([ 0.0871944  ,  0.0230049  ])
118     , -110.705    , array([ 4.62104    ,  0.0142516  ])
120     , -110.662    , array([ 4.62104    ,  0.0142659  ])
[4.62104271 0.01425161]
122     , -2514.33    , array([ 0.0323085  ,  0.0108451  ])
124     , -759.444    , array([ 0.068008   ,  0.00556768 ])
126     , -760.101    , array([ 0.068008   ,  0.00557325 ])
[0.068008   0.00556768]
128     , -1536.22    , array([ 0.202902   ,  0.0598103  ])
130     , -391.122    , array([ 0.498335   ,  0.0386427  ])
132     , -391.333    , array([ 0.498335   ,  0.0386814  ])
[0.49833541 0.03864269]
134     , -1792.86    , array([ 0.202902   ,  0.117922   ])
136     , -602.55     , array([ 0.548803   ,  0.128923   ])
138     , -602.748    , array([ 0.548803   ,  0.129052   ])
140     , -601.045    , array([ 29.5192    ,  0.184192   ])
[29.48971963  0.18419216]
142     , -1785.72    , array([ 0.202699   ,  0.0988901  ])
144     , -1785.9     , array([ 0.202699   ,  0.0989891  ])
146     , -514.836    , array([ 0.545527   ,  0.085309   ])
[0.54498171 0.08530901]
148     , -996.982    , array([ 0.202699   ,  0.0301252  ])
150     , -997.733    , array([ 0.202699   ,  0.0301554  ])
152     , -283.3      , array([ 0.466574   ,  0.0173159  ])
[0.46610794 0.01731594]
154     , -1095.83    , array([ 0.202699   ,  0.303538   ])
156     , -1094.66    , array([ 0.202699   ,  0.303841   ])
158     , -208.507    , array([ 0.173745   ,  0.815172   ])
[0.1735716  0.81517188]
160     , -1610.13    , array([ 0.202699   ,  0.0664163  ])
162     , -1610.77    , array([ 0.202699   ,  0.0664827  ])
164     , -411.944    , array([ 0.507295   ,  0.0445051  ])
[0.50678775 0.04450514]
166     , -1746.79    , array([ 0.202699   ,  0.142826   ])
168     , -1746.39    , array([ 0.202699   ,  0.142969   ])
170     , -772.639    , array([ 0.496409   ,  0.223262   ])
172     , -5102.85    , array([ 17.7671    ,  1.33304    ])
174     , -5104.75    , array([ 17.7671    ,  1.33437    ])
176     , -59.7284    , array([ 1.26523    ,  0.356203   ])
[1.26396271 0.35620337]
178     , -1787.39    , array([ 0.202699   ,  0.0998374  ])
180     , -1787.56    , array([ 0.202699   ,  0.0999373  ])
182     , -518.308    , array([ 0.546344   ,  0.0870258  ])
[0.54579786 0.08702584]
184     , -889.902    , array([ 0.202699   ,  0.0259304  ])
186     , -890.584    , array([ 0.202699   ,  0.0259563  ])
188     , -266.859    , array([ 0.462208   ,  0.0146993  ])
[0.4617465  0.01469927]
190     , -459.316    , array([ 0.202699   ,  0.0108451  ])
192     , -459.638    , array([ 0.202699   ,  0.010856   ])
194     , -206.503    , array([ 0.450921   ,  0.00594059 ])
[0.45047021 0.00594059]
196     , -967.365    , array([ 0.307541   ,  0.0598103  ])
198     , -967.931    , array([ 0.307541   ,  0.0598701  ])
200     , -227.506    , array([ 0.761057   ,  0.0390944  ])
[0.76029681 0.03909443]
202     , -1285.35    , array([ 0.307541   ,  0.117922   ])
204     , -1285.6     , array([ 0.307541   ,  0.11804    ])
206     , -251.512    , array([ 0.821771   ,  0.0975517  ])
[0.82094965 0.09755169]
208     , -1226.33    , array([ 0.307541   ,  0.0988901  ])
210     , -1226.74    , array([ 0.307541   ,  0.0989891  ])
212     , -246.673    , array([ 0.803018   ,  0.0744273  ])
[0.80221544 0.07442727]
214     , -612.288    , array([ 0.307541   ,  0.0301252  ])
216     , -612.718    , array([ 0.307541   ,  0.0301554  ])
218     , -201.096    , array([ 0.729648   ,  0.0181756  ])
[0.7289191  0.01817562]
220     , -1049.29    , array([ 0.307541   ,  0.303538   ])
222     , -1048.59    , array([ 0.307541   ,  0.303841   ])
224     , -420.353    , array([ 0.503425   ,  0.72502    ])
[0.50292179 0.72501974]
226     , -1026.69    , array([ 0.307541   ,  0.0664163  ])
228     , -1027.26    , array([ 0.307541   ,  0.0664827  ])
230     , -232.501    , array([ 0.76577    ,  0.0439978  ])
[0.76500444 0.04399781]
232     , -1316.74    , array([ 0.307541   ,  0.142826   ])
234     , -1316.81    , array([ 0.307541   ,  0.142969   ])
236     , -259.577    , array([ 0.835634   ,  0.135422   ])
[0.83479831 0.13542151]
238     , -1230.14    , array([ 0.307541   ,  0.0998374  ])
240     , -1230.54    , array([ 0.307541   ,  0.0999373  ])
242     , -247.091    , array([ 0.803583   ,  0.0753194  ])
[0.80277933 0.07531936]
244     , -551.201    , array([ 0.307541   ,  0.0259304  ])
246     , -551.59     , array([ 0.307541   ,  0.0259563  ])
248     , -196.592    , array([ 0.724433   ,  0.0154572  ])
[0.7237089  0.01545724]
250     , -320.265    , array([ 0.307541   ,  0.0108451  ])
252     , -320.43     , array([ 0.307541   ,  0.010856   ])
254     , -178.294    , array([ 0.711143   ,  0.00627716 ])
[0.71043257 0.00627716]
256     , -163.871    , array([ 0.00336239 ,  0.0598103  ])
258     , -163.871    , array([ 0.00336239 ,  0.0598701  ])
260     , -163.865    , array([ 0.00168475 ,  0.123106   ])
[0.00168307 0.12310563]
262     , -163.865    , array([ 0.00336239 ,  0.117922   ])
264     , -163.865    , array([ 0.00336239 ,  0.11804    ])
[0.00336239 0.11792201]
266     , -163.865    , array([ 0.00336576 ,  0.0988901  ])
[0.00336239 0.09889012]
268     , -203.048    , array([ 0.00336239 ,  0.0301252  ])
270     , -202.689    , array([ 0.00336239 ,  0.0301554  ])
272     , -163.865    , array([ 0.00172789 ,  0.0634747  ])
[0.00172616 0.06347469]
274     , -163.865    , array([ 0.00336239 ,  0.303538   ])
276     , -163.865    , array([ 0.00336239 ,  0.303841   ])
[0.00336239 0.30353762]
278     , -163.866    , array([ 0.00336576 ,  0.0664163  ])
280     , -163.865    , array([ 0.0016782  ,  0.136322   ])
282     , -163.865    , array([ 0.0016782  ,  0.136458   ])
[0.0016782  0.13632164]
284     , -163.865    , array([ 0.00336576 ,  0.142826   ])
[0.00336239 0.14282648]
286     , -163.865    , array([ 0.00336239 ,  0.0998374  ])
288     , -163.865    , array([ 0.00336239 ,  0.0999373  ])
[0.00336239 0.09983738]
290     , -308.241    , array([ 0.00336576 ,  0.0259304  ])
292     , -163.865    , array([ 0.00174025 ,  0.0550305  ])
294     , -163.865    , array([ 0.00174025 ,  0.0550856  ])
[0.00174025 0.05503052]
296     , -3305.43    , array([ 0.00336576 ,  0.0108451  ])
298     , -165.11     , array([ 0.00190951 ,  0.0247358  ])
300     , -165.094    , array([ 0.00190951 ,  0.0247605  ])
[0.00190951 0.02473576]
302     , -1528.74    , array([ 0.203928   ,  0.0598103  ])
304     , -388.643    , array([ 0.500233   ,  0.0385444  ])
306     , -388.852    , array([ 0.500233   ,  0.0385829  ])
[0.50023326 0.03854437]
308     , -1787.58    , array([ 0.203928   ,  0.117922   ])
310     , -596.312    , array([ 0.551753   ,  0.128456   ])
312     , -596.512    , array([ 0.551753   ,  0.128584   ])
314     , -580.962    , array([ 29.7157    ,  0.18088    ])
[29.6860106   0.18088027]
316     , -1779.46    , array([ 0.203724   ,  0.0988901  ])
318     , -1779.65    , array([ 0.203724   ,  0.0989891  ])
320     , -510.436    , array([ 0.548207   ,  0.0852286  ])
[0.54765941 0.08522857]
322     , -991.31     , array([ 0.203724   ,  0.0301252  ])
324     , -992.041    , array([ 0.203724   ,  0.0301554  ])
326     , -281.957    , array([ 0.469578   ,  0.0173519  ])
[0.46910863 0.01735187]
328     , -1096.74    , array([ 0.203724   ,  0.303538   ])
330     , -1095.57    , array([ 0.203724   ,  0.303841   ])
332     , -210.045    , array([ 0.175615   ,  0.815883   ])
[0.17543936 0.81588326]
334     , -1602.7     , array([ 0.203724   ,  0.0664163  ])
336     , -1603.35    , array([ 0.203724   ,  0.0664827  ])
338     , -409.199    , array([ 0.509118   ,  0.0443578  ])
[0.50860876 0.0443578 ]
340     , -1742.78    , array([ 0.203724   ,  0.142826   ])
342     , -1742.39    , array([ 0.203724   ,  0.142969   ])
344     , -762.934    , array([ 0.501088   ,  0.221306   ])
346     , -5095.75    , array([ 18.2486    ,  1.27565    ])
348     , -5097.94    , array([ 18.2486    ,  1.27693    ])
350     , -59.0584    , array([ 1.26881    ,  0.347963   ])
[1.26754453 0.34796301]
352     , -1781.18    , array([ 0.203724   ,  0.0998374  ])
354     , -1781.35    , array([ 0.203724   ,  0.0999373  ])
356     , -514.007    , array([ 0.549129   ,  0.0870517  ])
[0.54857972 0.08705174]
358     , -884.916    , array([ 0.203724   ,  0.0259304  ])
360     , -885.588    , array([ 0.203724   ,  0.0259563  ])
362     , -265.599    , array([ 0.466212   ,  0.0147764  ])
[0.46574609 0.01477635]
364     , -457.164    , array([ 0.203724   ,  0.0108451  ])
366     , -457.484    , array([ 0.203724   ,  0.010856   ])
368     , -206.084    , array([ 0.453283   ,  0.00594202 ])
[0.45282977 0.00594202]
370     , -2137.84    , array([ 0.134744   ,  0.0598103  ])
372     , -2138.39    , array([ 0.134744   ,  0.0598701  ])
374     , -667.256    , array([ 0.340757   ,  0.0410836  ])
[0.3404161  0.04108357]
376     , -2105.02    , array([ 0.134744   ,  0.117922   ])
378     , -2104.35    , array([ 0.134744   ,  0.11804    ])
380     , -1222.5     , array([ 0.23692    ,  0.269413   ])
382     , -143.203    , array([ 2.2532     ,  7.34025    ])
384     , -143.269    , array([ 2.2532     ,  7.3476     ])
[2.25319655 7.34025151]
386     , -2194.31    , array([ 0.134878   ,  0.0988901  ])
388     , -1233.62    , array([ 0.330603   ,  0.153689   ])
390     , -1233.66    , array([ 0.330603   ,  0.153843   ])
392     , -3245.84    , array([ 11.9932    ,  0.896615   ])
394     , -53.8007    , array([ 1.30114    ,  0.301266   ])
396     , -53.7864    , array([ 1.30114    ,  0.301567   ])
[1.30114412 0.30126553]
398     , -1530.19    , array([ 0.134878   ,  0.0301252  ])
400     , -417.544    , array([ 0.30637    ,  0.0170311  ])
402     , -417.805    , array([ 0.30637    ,  0.0170481  ])
[0.30637012 0.01703106]
404     , -904.131    , array([ 0.134878   ,  0.303538   ])
406     , -165.848    , array([ 0.0870798  ,  0.746343   ])
408     , -165.831    , array([ 0.0870798  ,  0.74709    ])
[0.08707975 0.74634323]
410     , -2185.56    , array([ 0.134878   ,  0.0664163  ])
412     , -727.807    , array([ 0.350912   ,  0.0497191  ])
414     , -728.274    , array([ 0.350912   ,  0.0497688  ])
